Name,Team,Season,WAR,merce,upgrade,income,next_crese_not,fa_season,retire,ERA,ERA-,FIP-,A_PPF,PPF,Season_Adjusted_ERA,WHIP,IP,G,GS,1ERA,1IP,1R,1ER,1TBF,1AB,H1,2B1,3B1,HR1,BB1,IB1,HP1,SO1,NP1,WHIP1,AVG1,OBP1,OPS1,2ERA,2IP,2R,2ER,2TBF,2AB,H2,2B2,3B2,HR2,BB2,IB2,HP2,SO2,NP2,WHIP2,AVG2,OBP2,OPS2,3ERA,3IP,3R,3ER,3TBF,3AB,H3,2B3,3B3,HR3,BB3,IB3,HP3,SO3,NP3,WHIP3,AVG3,OBP3,OPS3,4ERA,4IP,4R,4ER,4TBF,4AB,H4,2B4,3B4,HR4,BB4,IB4,HP4,SO4,NP4,WHIP4,AVG4,OBP4,OPS4,5ERA,5IP,5R,5ER,5TBF,5AB,H5,2B5,3B5,HR5,BB5,IB5,HP5,SO5,NP5,WHIP5,AVG5,OBP5,OPS5,6ERA,6IP,6R,6ER,6TBF,6AB,H6,2B6,3B6,HR6,BB6,IB6,HP6,SO6,NP6,WHIP6,AVG6,OBP6,OPS6,7ERA,7IP,7R,7ER,7TBF,7AB,H7,2B7,3B7,HR7,BB7,IB7,HP7,SO7,NP7,WHIP7,AVG7,OBP7,OPS7,8ERA,8IP,8R,8ER,8TBF,8AB,H8,2B8,3B8,HR8,BB8,IB8,HP8,SO8,NP8,WHIP8,AVG8,OBP8,OPS8,9ERA,9IP,9R,9ER,9TBF,9AB,H9,2B9,3B9,HR9,BB9,IB9,HP9,SO9,NP9,WHIP9,AVG9,OBP9,OPS9
임찬규,LG,22,1.16,0,0,20000,-3000,0,0,5.04,130.11,116.25,0.944960934,0.903,3.694222,1.47,103.67,23,23,6.35,22.67,16,16,103,93,29,5,1,3,9,0,1,18,393,1.68,0.312,0.379,0.863,2.01,22.33,6,5,95,80,21,1,0,1,9,0,1,14,341,1.34,0.263,0.341,0.654,7.91,19.33,17,17,81,70,16,3,2,1,7,0,2,16,307,1.19,0.229,0.309,0.68,4,18,8,8,80,67,16,3,0,1,9,0,1,14,291,1.39,0.239,0.325,0.653,4.6,15.67,8,8,74,70,24,1,0,4,2,0,2,10,268,1.66,0.343,0.378,0.907,3.86,4.67,2,2,18,15,3,0,0,0,3,0,0,2,72,1.29,0.2,0.333,0.533,27,0.67,2,2,7,6,4,0,0,0,0,0,0,1,16,6,0.667,0.667,1.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
이민호,LG,22,0.69,0,1,9800,4200,0,0,5.51,142.26,127.89,0.962813961,0.903,3.694222,1.58,119.33,26,26,6.58,26,20,19,123,102,27,3,3,2,15,0,3,23,486,1.62,0.265,0.369,0.781,5.76,25,16,16,108,98,27,3,0,4,7,0,1,13,416,1.36,0.276,0.327,0.756,6.93,24.67,19,19,113,101,33,8,2,2,9,0,1,16,495,1.7,0.327,0.384,0.889,5.4,20,12,12,90,81,28,5,0,3,4,0,1,5,300,1.6,0.346,0.375,0.894,0.6,15,3,1,64,59,17,2,0,1,3,0,1,9,230,1.33,0.288,0.333,0.706,6.75,8,6,6,37,34,12,2,0,2,3,0,0,7,148,1.88,0.353,0.405,0.993,0,0.67,0,0,5,3,2,0,0,0,2,0,0,0,28,6,0.667,0.8,1.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
플럿코,LG,23,4.97,1,0,80000,0,0,0,2.41,60.51,78.87,0.968214546,0.923,3.862461,1.18,123.33,21,21,3,21,8,7,89,80,19,4,1,1,9,0,0,19,329,1.33,0.238,0.315,0.665,2.14,21,6,5,90,84,21,3,2,0,4,0,1,15,329,1.19,0.25,0.292,0.625,2.57,21,6,6,89,81,21,3,0,1,5,0,1,17,370,1.24,0.259,0.31,0.643,3.86,21,9,9,90,83,22,6,0,2,5,0,1,20,361,1.29,0.265,0.315,0.725,0.95,19,3,2,68,65,10,1,0,1,2,1,0,16,275,0.63,0.154,0.179,0.394,2.12,17,5,4,69,63,17,1,0,0,6,0,0,11,256,1.35,0.27,0.333,0.619,0,3.33,0,0,15,15,5,3,0,0,0,0,0,3,52,1.5,0.333,0.333,0.866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
켈리,LG,23,3.93,1,1,105000,-25000,0,0,3.83,96.19,87.72,0.95514468,0.923,3.862461,1.24,178.67,30,30,4.2,30,15,14,123,114,28,7,0,2,7,0,1,28,495,1.17,0.246,0.293,0.653,2.43,29.67,10,8,128,119,34,6,0,1,6,0,2,28,495,1.35,0.286,0.328,0.689,4.34,29,14,14,118,109,29,4,0,2,6,0,1,22,432,1.21,0.266,0.31,0.668,2.48,29,12,8,125,116,32,7,2,0,5,0,1,20,455,1.28,0.276,0.306,0.677,2.79,29,12,9,111,109,23,4,0,3,2,0,0,22,383,0.86,0.211,0.225,0.555,8.18,22,20,20,100,85,25,3,0,1,11,0,1,7,346,1.64,0.294,0.378,0.743,3,9,3,3,36,33,10,0,1,1,2,1,0,2,120,1.33,0.303,0.333,0.788,0,1,1,0,5,3,2,0,0,0,0,0,0,0,17,2,0.667,0.5,1.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
엔스,LG,24,4.33,1,0,60000,0,0,0,4.19,87.84,85.91,0.970074313,0.949,4.581854,1.31,167.67,30,30,3.9,30,14,13,122,113,30,7,0,1,5,0,2,25,494,1.17,0.265,0.303,0.657,2.4,30,8,8,122,110,26,4,0,0,11,0,0,28,519,1.23,0.236,0.306,0.579,7.2,30,24,24,139,127,40,11,2,3,10,0,0,30,596,1.67,0.315,0.365,0.869,4.85,29.67,20,16,131,115,34,4,1,4,7,0,2,28,499,1.38,0.296,0.336,0.788,3.76,26.33,12,11,109,96,21,0,0,4,11,0,1,22,428,1.22,0.219,0.306,0.65,2.37,19,5,5,76,72,15,3,0,3,3,0,1,23,300,0.95,0.208,0.25,0.625,3.86,2.33,1,1,13,8,2,0,0,1,3,0,0,1,53,2.14,0.25,0.455,1.08,0,0.33,0,0,2,2,1,0,0,0,0,0,0,0,17,3,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
켈리,LG,24,2.2,1,0,80000,0,0,0,4.51,94.69,104.22,0.961878244,0.949,4.581854,1.37,113.67,19,19,8.05,19,19,17,91,82,28,3,0,5,7,0,0,15,353,1.84,0.341,0.389,0.95,2.84,19,7,6,81,73,21,2,0,3,5,0,2,9,316,1.37,0.288,0.35,0.788,3.32,19,11,7,81,72,20,3,1,2,3,0,1,7,294,1.21,0.278,0.3,0.731,4.26,19,9,9,82,74,19,2,0,1,6,0,0,6,272,1.32,0.257,0.305,0.629,4,18,8,8,75,69,18,3,0,1,2,0,2,18,273,1.11,0.261,0.301,0.649,6.39,12.67,10,9,62,59,21,4,0,1,1,0,1,11,219,1.74,0.356,0.371,0.846,0,4,0,0,12,12,1,0,0,0,0,0,0,3,49,0.25,0.083,0.083,0.166,4.5,2,1,1,9,8,2,1,0,0,1,0,0,1,33,1.5,0.25,0.333,0.708,0,1,0,0,3,3,1,0,0,0,0,0,0,0,8,1,0.333,0.333,0.666
고영표,KT,22,6.13,0,1,30000,13000,0,0,3.26,76.5,64.53,0.984876159,0.997,3.694222,1.17,182.33,28,28,6.43,28,21,20,129,119,43,5,0,2,6,0,3,22,454,1.75,0.361,0.403,0.857,2.6,27.67,8,8,107,101,23,4,1,0,1,0,3,28,392,0.87,0.228,0.255,0.542,2.25,28,7,7,118,110,29,6,0,1,5,0,1,23,402,1.21,0.264,0.302,0.647,1.33,27,5,4,107,97,22,4,1,0,6,0,2,18,381,1.04,0.227,0.283,0.572,2.7,26.67,8,8,108,101,24,4,0,3,2,0,3,26,360,0.98,0.238,0.271,0.637,6,24,17,16,114,106,36,6,1,0,3,1,4,22,371,1.63,0.34,0.381,0.796,1.26,14.33,2,2,52,52,10,1,0,0,0,0,0,15,177,0.7,0.192,0.192,0.404,0,5,0,0,16,16,1,0,0,0,0,0,0,3,62,0.2,0.063,0.063,0.126,6.75,1.33,1,1,7,7,3,1,0,1,0,0,0,0,17,2.25,0.429,0.429,1.429
소형준,KT,22,5.39,0,1,20000,12000,0,0,3.05,71.54,80.08,0.985519232,0.997,3.694222,1.15,171.33,27,27,4.33,27,14,13,111,105,28,2,2,2,4,0,0,15,378,1.19,0.267,0.291,0.672,3.33,27,11,10,109,104,25,0,0,3,5,0,0,26,406,1.11,0.24,0.275,0.602,2.67,27,8,8,110,101,23,4,0,0,6,0,2,18,398,1.07,0.228,0.284,0.551,3.71,26.67,14,11,116,103,26,3,3,1,9,0,1,20,431,1.31,0.252,0.316,0.685,2.08,26,11,6,106,95,19,4,0,1,8,0,1,16,382,1.04,0.2,0.269,0.543,0.41,22,1,1,84,79,20,1,0,0,3,0,0,13,273,1.05,0.253,0.28,0.546,5.54,13,8,8,57,52,15,2,1,1,4,1,1,8,202,1.46,0.288,0.351,0.774,3.38,2.67,1,1,10,10,2,0,0,0,0,0,0,1,29,0.75,0.2,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
벤자민,KT,22,3.48,1,1,23100,76900,0,0,2.7,63.4,94.98,1.000935554,0.997,3.694222,1.02,96.67,17,17,3.18,17,8,6,73,69,17,2,0,3,4,0,0,17,279,1.24,0.246,0.288,0.694,3.71,17,7,7,65,59,14,1,0,2,4,0,1,17,263,1.06,0.237,0.292,0.648,1.08,16.67,3,2,67,61,12,0,0,2,5,1,1,11,255,1.02,0.197,0.269,0.564,2.4,15,5,4,59,56,13,3,0,2,2,0,1,10,225,1,0.232,0.271,0.664,3.21,14,5,5,56,42,6,1,0,0,7,1,1,9,197,0.93,0.143,0.269,0.436,0.82,11,2,1,39,38,6,1,0,0,0,0,0,9,148,0.55,0.158,0.154,0.338,3.18,5.67,2,2,23,20,5,1,1,1,2,0,0,4,71,1.24,0.25,0.304,0.854,54,0.33,2,2,3,3,2,0,0,1,0,0,0,0,11,6,0.667,0.667,2.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
쿠에바스,KT,23,5.19,1,1,45000,55000,0,0,2.6,59.79,64.08,0.991379603,0.994,3.862461,1.04,114.33,18,18,1.5,18,3,3,69,66,13,0,0,1,2,0,1,18,252,0.83,0.197,0.232,0.474,1.5,18,3,3,69,64,11,1,0,1,4,0,0,14,241,0.83,0.172,0.221,0.455,6.5,18,13,13,81,71,23,3,0,1,5,1,0,12,299,1.56,0.324,0.354,0.762,0.56,16,1,1,60,59,13,1,0,0,1,0,0,13,203,0.88,0.22,0.233,0.47,5.17,15.67,9,9,68,60,15,1,1,1,4,0,1,15,253,1.21,0.25,0.303,0.653,1.29,14,2,2,54,52,11,3,0,0,1,0,0,12,204,0.86,0.212,0.222,0.491,0,10.67,0,0,41,37,6,1,0,0,4,0,0,10,140,0.94,0.162,0.244,0.433,0,3.67,0,0,15,13,2,0,0,0,2,0,0,6,65,1.09,0.154,0.267,0.421,27,0.33,1,1,3,2,1,0,1,0,1,0,0,0,9,6,0.5,0.667,2.167
벤자민,KT,23,3.66,1,1,100000,-10000,0,0,3.54,81.57,72.37,0.99809925,0.994,3.862461,1.21,160,29,29,3.41,29,17,11,124,118,28,4,0,2,5,0,0,30,487,1.14,0.237,0.268,0.59,5.28,29,19,17,131,120,36,4,1,4,9,0,1,33,506,1.55,0.3,0.354,0.804,3.21,28,12,10,118,105,23,6,0,0,8,0,1,27,447,1.11,0.219,0.278,0.554,2.96,27.33,14,9,112,102,21,5,0,3,6,0,1,23,428,0.99,0.206,0.252,0.595,4.24,23.33,11,11,106,90,21,1,0,2,14,1,0,24,406,1.5,0.233,0.333,0.644,2.45,14.67,5,4,59,55,13,1,0,1,2,0,0,13,228,1.02,0.236,0.259,0.568,0,6,0,0,22,21,4,1,0,0,0,0,0,4,87,0.67,0.19,0.19,0.428,3.38,2.67,1,1,12,11,3,1,0,0,1,0,0,3,47,1.5,0.273,0.333,0.697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
쿠에바스,KT,24,5.06,1,1,100000,40000,0,0,4.1,81.28,85.66,0.994697167,0.995,4.581854,1.25,173.33,31,31,5.23,31,19,18,135,115,29,7,1,4,15,0,0,22,515,1.42,0.252,0.328,0.763,6.3,30,21,21,128,114,27,6,0,2,13,0,1,23,485,1.33,0.237,0.32,0.662,3.41,29,12,11,117,103,20,6,1,3,8,0,4,29,445,0.97,0.194,0.274,0.633,3.95,27.33,15,12,122,115,33,4,0,5,7,0,0,26,496,1.46,0.287,0.328,0.78,2.42,26,7,7,103,92,17,4,0,2,6,1,1,17,375,0.88,0.185,0.24,0.533,3.68,22,10,9,101,89,25,8,1,0,9,3,1,28,405,1.55,0.281,0.35,0.743,1.13,8,2,1,31,30,7,1,0,1,1,0,0,9,135,1,0.233,0.258,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
엄상백,KT,24,3.93,0,1,25000,65000,1,0,4.88,96.75,92.76,1.00076843,0.995,4.581854,1.31,156.67,29,29,6.21,29,20,20,126,112,31,6,0,6,10,0,1,31,522,1.41,0.277,0.336,0.827,1.86,29,6,6,115,104,19,2,1,2,9,0,0,31,490,0.97,0.183,0.246,0.525,5.34,28.67,17,17,125,112,29,5,0,6,8,0,4,32,515,1.29,0.259,0.328,0.792,6.33,27,21,19,129,120,43,5,1,5,5,0,1,19,475,1.78,0.358,0.386,0.928,2.88,25,9,8,100,93,20,1,1,4,6,0,0,29,406,1.04,0.215,0.263,0.639,7.71,14,12,12,62,58,18,5,0,2,4,0,0,13,242,1.57,0.31,0.355,0.855,4.91,3.67,2,2,16,16,4,2,0,1,0,0,0,3,57,1.09,0.25,0.25,0.813,27,0.33,1,1,2,1,0,0,0,0,0,0,1,1,9,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
벤자민,KT,24,3.19,1,0,90000,0,0,0,4.63,91.74,98.18,0.985015634,0.995,4.581854,1.26,149.67,28,28,2.25,28,8,7,104,96,18,4,0,4,7,0,0,25,416,0.89,0.188,0.24,0.594,8.67,27,29,26,128,112,34,8,0,6,12,0,2,37,506,1.7,0.304,0.378,0.914,5.4,26.67,17,16,114,104,24,5,2,5,8,0,1,23,417,1.2,0.231,0.292,0.754,2.22,24.33,9,6,95,89,15,2,1,4,5,0,0,33,382,0.82,0.169,0.211,0.559,4.84,22.33,16,12,104,88,28,4,0,6,10,2,1,16,389,1.7,0.318,0.39,0.958,4.05,13.33,7,6,59,54,13,1,1,3,5,0,0,12,246,1.35,0.241,0.305,0.768,4.5,6,3,3,27,27,9,1,0,0,0,0,0,8,114,1.5,0.333,0.333,0.703,0,2,0,0,8,7,0,0,0,0,1,0,0,2,39,0.5,0,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
곽빈,Doosan,22,3.27,0,1,6500,7500,0,0,3.78,97.64,102.99,0.962364123,0.903,3.694222,1.37,147.67,27,27,3,27,9,9,114,95,25,8,0,0,12,0,4,19,463,1.37,0.263,0.369,0.716,3.67,27,12,11,116,100,23,1,0,5,11,0,3,26,513,1.26,0.23,0.319,0.709,5.33,25.33,16,15,107,102,27,7,0,4,5,0,0,27,413,1.26,0.265,0.299,0.75,1.85,24.33,6,5,97,86,14,4,0,2,11,0,0,25,398,1.03,0.163,0.258,0.537,2.63,24,9,7,111,93,25,6,0,0,13,0,1,19,389,1.58,0.269,0.364,0.697,6.28,14.33,12,10,71,61,17,3,0,2,7,1,3,16,276,1.67,0.279,0.38,0.806,7.94,5.67,5,5,29,28,12,1,0,0,1,0,0,6,113,2.29,0.429,0.448,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
최원준,Doosan,22,3.23,0,0,34000,-1000,0,0,3.6,93.02,114.03,0.954273636,0.903,3.694222,1.33,165,30,30,2.7,30,14,9,127,115,28,5,0,2,9,0,2,17,513,1.23,0.243,0.307,0.646,3,30,12,10,125,118,35,6,1,3,3,0,0,28,482,1.27,0.297,0.309,0.75,5.4,28.33,20,17,133,120,35,6,0,6,10,0,2,17,508,1.59,0.292,0.353,0.845,1.95,27.67,7,6,109,101,22,3,0,1,4,0,2,21,389,0.94,0.218,0.259,0.536,2.73,26.33,11,8,107,101,26,3,1,3,3,0,1,16,409,1.1,0.257,0.283,0.679,4.74,19,10,10,88,82,27,4,0,3,5,0,0,12,364,1.68,0.329,0.368,0.856,14.73,3.67,6,6,24,20,10,4,0,3,3,0,0,2,90,3.55,0.5,0.565,1.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스탁,Doosan,22,2.53,1,0,40000,0,0,0,3.6,93.02,105.67,0.955897091,0.903,3.694222,1.48,165,29,29,4.03,29,22,13,135,113,33,3,0,2,21,0,1,26,547,1.86,0.292,0.407,0.779,4.82,28,18,15,133,107,28,6,0,2,21,0,5,20,539,1.75,0.262,0.406,0.78,2.6,27.67,13,8,124,108,24,5,1,2,14,0,2,27,497,1.37,0.222,0.323,0.666,2.33,27,8,7,106,94,19,1,0,1,11,0,1,24,439,1.11,0.202,0.292,0.537,5.92,24.33,17,16,106,96,32,3,1,2,7,0,1,23,403,1.6,0.333,0.381,0.829,1.45,18.67,3,3,75,66,16,4,0,0,7,0,0,9,285,1.23,0.242,0.311,0.614,3.72,9.67,4,4,40,37,9,1,0,0,2,0,0,8,153,1.14,0.243,0.282,0.552,0,0.67,0,0,3,3,1,1,0,0,0,0,0,1,13,1.5,0.333,0.333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
알칸타라,Doosan,23,6.08,1,1,50000,30000,0,0,2.67,67.13,84.86,0.966921719,0.923,3.862461,1.07,192,31,31,2.9,31,12,10,120,109,19,3,0,2,8,0,0,26,495,0.87,0.174,0.229,0.486,2.03,31,8,7,125,121,29,6,0,2,3,0,1,30,481,1.03,0.24,0.264,0.603,2.32,31,10,8,121,110,22,5,0,2,9,0,1,25,468,1,0.2,0.267,0.567,3.3,30,15,11,123,114,27,11,0,3,7,0,0,25,490,1.13,0.237,0.281,0.693,2.25,28,7,7,115,109,30,3,0,3,3,0,0,24,424,1.18,0.275,0.295,0.68,3.81,26,12,11,116,107,33,4,0,1,3,0,3,17,420,1.38,0.308,0.342,0.716,2.25,12,3,3,47,45,9,1,0,3,2,1,0,11,172,0.92,0.2,0.234,0.656,0,3,0,0,11,11,2,0,0,0,0,0,0,5,43,0.67,0.182,0.182,0.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
곽빈,Doosan,23,4.42,0,1,14000,7000,0,0,2.9,72.81,99.4,0.955840336,0.923,3.862461,1.21,127.33,23,23,3.52,23,9,9,95,84,21,2,0,2,10,0,0,19,426,1.35,0.25,0.326,0.671,3.63,22.33,9,9,95,81,18,4,0,1,10,0,3,23,420,1.25,0.222,0.33,0.639,2.45,22,6,6,83,70,10,1,0,2,10,0,0,19,367,0.91,0.143,0.25,0.493,3.86,21,9,9,92,81,20,2,1,2,8,0,2,15,362,1.33,0.247,0.326,0.696,1.5,18,5,3,77,64,12,4,0,0,11,0,0,17,340,1.28,0.188,0.307,0.557,1.26,14.33,3,2,57,50,10,3,0,0,6,0,0,7,212,1.12,0.2,0.281,0.541,5.06,5.33,3,3,20,17,4,2,0,0,1,0,0,6,69,0.94,0.235,0.263,0.616,0,1.33,0,0,7,5,1,0,0,0,2,0,0,0,33,2.25,0.2,0.429,0.629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
브랜든,Doosan,23,3.72,1,1,23000,52000,0,0,2.49,62.66,79.39,0.980700965,0.923,3.862461,1.05,104.67,18,18,4,18,8,8,74,67,14,2,0,2,6,0,0,14,296,1.11,0.209,0.27,0.598,1.5,18,4,3,72,61,14,3,0,1,3,0,6,17,278,0.94,0.23,0.329,0.657,3,18,8,6,79,68,16,2,0,0,6,0,3,20,321,1.22,0.235,0.325,0.59,3.5,18,7,7,75,62,13,2,0,1,9,0,1,14,313,1.22,0.21,0.315,0.605,1.84,14.67,5,3,57,54,10,3,0,0,2,0,1,17,244,0.82,0.185,0.228,0.469,1.38,13,2,2,53,48,12,1,0,0,3,0,1,12,208,1.15,0.25,0.308,0.579,0,5,0,0,17,15,1,0,0,0,1,0,0,6,69,0.4,0.067,0.125,0.192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
곽빈,Doosan,24,5,0,1,21000,17000,0,0,4.24,88.97,88.03,0.96919932,0.949,4.581854,1.3,167.67,30,30,3.3,30,12,11,123,107,20,5,0,2,14,0,1,33,574,1.13,0.187,0.285,0.575,3,30,11,10,119,108,23,5,0,0,9,0,0,32,464,1.07,0.213,0.269,0.528,6.21,29,20,20,132,112,31,7,0,6,12,0,3,21,511,1.48,0.277,0.354,0.854,2.54,28.33,9,8,111,94,14,4,0,2,13,0,1,27,426,0.95,0.149,0.259,0.514,5.47,26.33,16,16,123,107,30,5,1,1,14,0,1,27,489,1.67,0.28,0.366,0.74,4.26,19,10,9,83,72,18,1,0,0,10,0,0,13,320,1.47,0.25,0.341,0.605,8.31,4.33,4,4,22,19,5,2,0,0,3,0,0,1,94,1.85,0.263,0.364,0.732,13.5,0.67,1,1,4,3,1,0,0,0,1,0,0,1,18,3,0.333,0.5,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
브랜든,Doosan,24,2.47,1,0,75000,0,0,0,3.12,65.46,59.6,0.965826667,0.949,4.581854,1.15,75,14,14,3.86,14,7,6,59,56,16,5,0,1,2,0,0,14,244,1.29,0.286,0.305,0.734,1.93,14,3,3,53,49,9,0,0,1,2,0,1,21,221,0.79,0.184,0.231,0.476,6.92,13,11,10,60,50,17,2,0,0,5,0,1,11,242,1.69,0.34,0.397,0.777,2.25,12,3,3,48,45,11,2,0,0,1,0,1,12,176,1,0.244,0.277,0.566,0.75,12,2,1,49,48,10,2,1,0,0,0,1,10,186,0.83,0.208,0.224,0.516,1.8,10,6,2,43,41,10,0,1,0,1,0,0,7,189,1.1,0.244,0.256,0.549,99.99,0,2,1,3,3,2,0,0,1,0,0,0,0,16,99.99,0.667,0.667,2.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
최원준,Doosan,24,1.42,0,0,25000,-2500,0,0,6.46,135.61,129.52,0.97302,0.949,4.581854,1.45,110,24,24,1.5,24,4,4,93,88,17,3,0,2,4,0,1,14,377,0.88,0.193,0.237,0.532,5.63,24,15,15,109,99,28,5,2,5,7,0,1,26,415,1.46,0.283,0.33,0.855,9.89,23.67,26,26,114,101,34,7,0,8,10,0,3,14,455,1.86,0.337,0.412,1.056,5.49,19.67,12,12,82,74,16,3,0,4,7,0,1,12,311,1.17,0.216,0.293,0.712,10.05,14.33,16,16,69,59,22,3,0,2,5,1,3,6,270,1.88,0.373,0.448,0.973,12.27,3.67,5,5,20,19,7,2,0,0,1,0,0,1,85,2.18,0.368,0.4,0.874,13.5,0.67,1,1,4,3,1,1,0,0,0,0,1,0,20,1.5,0.333,0.5,1.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
알칸타라,Doosan,24,1.36,1,0,80000,0,0,0,4.76,99.79,125.46,0.967687082,0.949,4.581854,1.24,64.33,12,12,4.5,12,6,6,45,40,6,2,0,3,4,0,1,10,172,0.83,0.15,0.244,0.669,6.75,12,9,9,53,45,11,2,0,1,7,0,0,5,198,1.5,0.244,0.346,0.702,2.45,11,3,3,44,43,10,1,0,0,1,0,0,9,179,1,0.233,0.25,0.506,9,10,11,10,50,42,11,1,1,4,7,0,1,2,213,1.8,0.262,0.38,0.999,4,9,4,4,37,35,11,1,1,1,1,0,0,2,120,1.33,0.314,0.333,0.819,2.84,6.33,2,2,29,27,8,1,1,1,2,0,0,4,121,1.58,0.296,0.345,0.864,0,3,0,0,9,9,1,0,0,0,0,0,0,1,31,0.33,0.111,0.111,0.222,0,1,0,0,3,3,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김광현,SSG,22,7.39,0,1,810000,-710000,1,0,2.13,50.28,74.17,1.035599319,1.071,3.694222,1.07,173.33,28,28,3.86,28,13,12,124,113,33,0,0,3,11,0,0,26,503,1.57,0.292,0.355,0.727,0.96,28,8,3,104,96,15,3,0,0,4,0,0,36,393,0.68,0.156,0.188,0.376,3.54,28,11,11,115,109,27,5,1,3,5,0,0,22,418,1.14,0.248,0.281,0.675,2.93,27.67,9,9,117,106,28,2,1,2,8,0,2,21,435,1.3,0.264,0.325,0.683,0.67,27,3,2,102,91,14,2,0,0,8,1,1,21,385,0.81,0.154,0.23,0.406,0.76,23.67,2,2,92,83,17,3,0,1,7,1,2,19,352,1.01,0.205,0.283,0.56,1.8,10,2,2,37,35,7,1,0,1,2,0,0,7,133,0.9,0.2,0.243,0.557,0,1,0,0,3,3,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
폰트,SSG,22,6.5,1,1,110000,0,0,0,2.69,63.54,78.24,1.035190217,1.071,3.694222,0.95,184,28,28,5.79,28,20,18,121,118,34,3,0,9,3,0,0,25,440,1.32,0.288,0.306,0.848,1.61,28,7,5,108,102,18,1,0,2,5,0,0,27,425,0.82,0.176,0.215,0.46,2.57,28,8,8,109,104,21,3,2,0,3,0,1,26,404,0.86,0.202,0.229,0.498,1.93,28,9,6,112,103,21,7,0,2,4,0,2,27,417,0.89,0.204,0.243,0.573,2.25,28,7,7,111,99,20,4,1,0,9,1,2,31,436,1.04,0.202,0.279,0.542,1.96,23,6,5,90,82,15,1,0,3,6,0,1,16,330,0.91,0.183,0.247,0.552,3.38,16,6,6,63,59,11,2,0,2,3,0,0,17,256,0.88,0.186,0.222,0.544,0,4,0,0,13,12,1,1,0,0,1,0,0,1,50,0.5,0.083,0.154,0.321,0,1,0,0,3,3,0,0,0,0,0,0,0,1,14,0,0,0,0
