Name,Team,Season,WAR,merce,upgrade,income,next_crese_not,fa_season,retire,ERA,ERA-,FIP-,A_PPF,PPF,Season_Adjusted_ERA,WHIP,IP,G,GS,1ERA,1IP,1R,1ER,1TBF,1AB,H1,2B1,3B1,HR1,BB1,IB1,HP1,SO1,NP1,WHIP1,AVG1,OBP1,OPS1,2ERA,2IP,2R,2ER,2TBF,2AB,H2,2B2,3B2,HR2,BB2,IB2,HP2,SO2,NP2,WHIP2,AVG2,OBP2,OPS2,3ERA,3IP,3R,3ER,3TBF,3AB,H3,2B3,3B3,HR3,BB3,IB3,HP3,SO3,NP3,WHIP3,AVG3,OBP3,OPS3,4ERA,4IP,4R,4ER,4TBF,4AB,H4,2B4,3B4,HR4,BB4,IB4,HP4,SO4,NP4,WHIP4,AVG4,OBP4,OPS4,5ERA,5IP,5R,5ER,5TBF,5AB,H5,2B5,3B5,HR5,BB5,IB5,HP5,SO5,NP5,WHIP5,AVG5,OBP5,OPS5,6ERA,6IP,6R,6ER,6TBF,6AB,H6,2B6,3B6,HR6,BB6,IB6,HP6,SO6,NP6,WHIP6,AVG6,OBP6,OPS6,7ERA,7IP,7R,7ER,7TBF,7AB,H7,2B7,3B7,HR7,BB7,IB7,HP7,SO7,NP7,WHIP7,AVG7,OBP7,OPS7,8ERA,8IP,8R,8ER,8TBF,8AB,H8,2B8,3B8,HR8,BB8,IB8,HP8,SO8,NP8,WHIP8,AVG8,OBP8,OPS8,9ERA,9IP,9R,9ER,9TBF,9AB,H9,2B9,3B9,HR9,BB9,IB9,HP9,SO9,NP9,WHIP9,AVG9,OBP9,OPS9
모리만도,SSG,22,3.43,1,1,18000,0,0,0,1.67,39.5,70.57,1.03442878,1.071,3.694222,1.06,75.33,12,12,1.5,12,3,2,49,42,7,0,0,0,5,0,1,12,199,1,0.167,0.271,0.438,2.25,12,3,3,51,46,12,0,0,2,4,0,0,10,186,1.33,0.261,0.32,0.711,3.75,12,5,5,48,44,9,3,0,0,3,0,1,10,198,1,0.205,0.271,0.544,3.18,11.33,7,4,55,49,16,5,0,0,4,0,0,11,215,1.76,0.327,0.37,0.799,0,11,0,0,39,36,7,0,0,0,2,0,1,9,142,0.82,0.194,0.256,0.45,0,10,0,0,34,30,1,0,0,0,3,0,1,6,132,0.4,0.033,0.147,0.18,0,6.1,1,0,26,24,5,0,0,0,2,0,0,9,99,1.11,0.208,0.269,0.477,0,0.2,0,0,2,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
노바,SSG,22,-0.27,1,0,75000,0,0,0,6.5,153.59,116.27,1.005746034,1.071,3.694222,1.62,63.67,12,12,5.25,12,7,7,51,46,10,1,1,1,3,0,0,7,190,1.08,0.217,0.265,0.613,3,12,8,4,56,48,13,2,1,0,8,0,0,6,213,1.75,0.271,0.375,0.729,9.75,12,13,13,56,51,19,1,0,1,4,0,0,7,193,1.92,0.373,0.411,0.862,4.5,10,5,5,42,37,9,0,0,1,5,0,0,6,156,1.4,0.243,0.333,0.657,10,9,10,10,48,41,17,4,0,1,4,0,2,3,151,2.33,0.415,0.479,1.064,11.12,5.67,7,7,27,24,8,2,0,1,0,0,3,0,103,1.41,0.333,0.407,0.949,0,3,0,0,11,10,2,0,0,0,1,0,0,3,40,1,0.2,0.273,0.473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김광현,SSG,23,4.19,0,0,100000,0,0,0,3.53,82.96,98.41,1.036582427,1.072,3.862461,1.38,168.33,30,30,2.7,30,9,9,117,102,23,5,0,0,12,0,0,16,468,1.17,0.225,0.302,0.577,2.1,30,8,7,122,109,26,4,0,3,12,0,0,31,515,1.27,0.239,0.311,0.669,3,30,12,10,127,118,34,5,0,1,8,0,0,19,476,1.4,0.288,0.331,0.687,7.85,28.67,26,25,136,113,37,7,0,5,14,0,1,19,527,1.78,0.327,0.391,0.913,2.28,23.67,8,6,98,88,19,4,0,1,9,0,0,18,366,1.18,0.216,0.289,0.584,3,18,9,6,81,70,20,4,0,1,8,0,1,12,309,1.56,0.286,0.363,0.749,3.68,7.33,3,3,29,23,4,1,0,0,6,0,0,4,118,1.36,0.174,0.345,0.562,0,0.67,0,0,3,2,0,0,0,0,1,0,0,0,19,1.5,0,0.333,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
맥카티,SSG,23,3.3,1,0,60000,0,0,0,3.39,79.76,85.36,1.040143923,1.072,3.862461,1.3,130,24,24,3,24,13,8,104,91,22,3,0,2,13,0,0,19,414,1.46,0.242,0.337,0.678,0.38,24,1,1,84,81,15,0,0,1,3,0,0,24,372,0.75,0.185,0.214,0.436,5.64,22.33,15,14,102,87,26,7,0,0,11,0,1,16,432,1.66,0.299,0.38,0.759,5.4,20,15,12,88,81,22,2,1,3,6,0,0,21,359,1.4,0.272,0.318,0.75,3.5,18,7,7,72,69,18,4,0,3,3,0,0,21,300,1.17,0.261,0.292,0.741,3.07,14.67,5,5,62,57,15,2,0,0,5,0,0,11,238,1.36,0.263,0.323,0.621,1.35,6.67,1,1,28,24,5,1,1,0,3,0,0,4,119,1.2,0.208,0.296,0.629,27,0.33,1,1,3,2,1,0,0,1,1,0,0,0,12,6,0.5,0.667,2.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김광현,SSG,24,3.42,0,0,100000,0,0,0,4.93,96.22,100.98,1.026426415,1.067,4.581854,1.45,162.33,31,31,4.94,31,17,17,137,122,30,5,0,3,13,0,2,38,553,1.39,0.246,0.328,0.689,4.35,31,16,15,130,108,23,4,0,3,16,0,3,30,529,1.26,0.213,0.328,0.661,7.71,30.33,26,26,137,116,33,6,0,10,17,0,0,27,519,1.65,0.284,0.37,0.965,3.67,27,14,11,116,110,31,4,0,3,6,0,0,27,421,1.37,0.282,0.319,0.719,3.55,25.33,12,10,114,98,25,5,0,2,15,1,0,22,446,1.58,0.255,0.354,0.721,3.86,16.33,7,7,66,62,17,5,0,3,3,0,1,11,251,1.22,0.274,0.318,0.818,20.25,1.33,3,3,10,7,3,0,0,0,3,0,0,0,44,4.5,0.429,0.6,1.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
반즈,Lotte,22,5.1,1,1,46000,39000,0,0,3.62,85.49,75.83,1.032262277,1.085,3.694222,1.2,186.33,31,31,2.9,31,11,10,121,114,26,6,2,0,3,0,2,34,442,0.94,0.228,0.258,0.574,3.77,31,16,13,131,118,31,5,1,3,7,0,5,27,498,1.23,0.263,0.328,0.726,4.7,30.67,16,16,129,115,29,2,0,3,11,0,0,31,518,1.3,0.252,0.315,0.663,4.03,29,17,13,130,112,31,5,1,0,11,0,2,27,500,1.45,0.277,0.346,0.685,2.6,27.67,9,8,115,105,23,1,1,0,8,1,1,14,403,1.12,0.219,0.281,0.529,3.98,20.33,10,9,88,79,19,4,0,2,5,0,2,11,323,1.18,0.241,0.299,0.666,3.38,10.67,4,4,47,42,12,2,0,0,2,0,2,11,152,1.31,0.286,0.348,0.681,1.8,5,1,1,21,18,3,1,0,0,0,0,3,4,85,0.6,0.167,0.286,0.508,9,1,1,1,6,5,2,1,0,0,0,0,1,1,24,2,0.4,0.5,1.1
박세웅,Lotte,22,3.31,0,1,26000,124000,1,0,3.89,91.8,66.97,1.039479819,1.085,3.694222,1.34,157.33,28,28,1.61,28,9,5,113,102,20,6,0,1,9,0,1,27,463,1.04,0.196,0.268,0.552,1.61,28,7,5,122,113,33,5,0,0,3,0,4,28,434,1.29,0.292,0.333,0.669,6.67,27,20,20,127,118,43,7,0,3,7,0,2,26,475,1.85,0.364,0.409,0.909,4.5,26,14,13,107,98,26,6,0,2,6,0,0,20,404,1.23,0.265,0.305,0.693,4.26,25.33,17,12,116,107,32,3,3,1,7,1,0,27,444,1.54,0.299,0.342,0.753,4.24,17,8,8,69,68,18,3,0,1,0,0,1,11,261,1.06,0.265,0.275,0.628,9.64,4.67,5,5,20,19,6,1,1,0,0,0,0,6,88,1.29,0.316,0.316,0.79,0,1.33,0,0,5,5,1,1,0,0,0,0,0,1,30,0.75,0.2,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스파크맨,Lotte,22,0.92,1,0,50000,0,0,0,5.31,125.43,86.94,1.033498524,1.085,3.694222,1.65,84.67,19,19,5,18,11,10,79,71,20,4,0,1,7,0,1,25,325,1.5,0.282,0.354,0.734,4,18,10,8,82,72,16,1,0,2,9,0,1,15,310,1.39,0.222,0.317,0.636,4,18,10,8,82,69,20,2,0,0,13,0,0,13,355,1.83,0.29,0.402,0.721,10.67,14.33,17,17,74,63,23,5,1,2,7,0,1,16,282,2.09,0.365,0.431,1.002,3.6,10,4,4,43,35,13,1,0,0,4,1,1,11,167,1.7,0.371,0.439,0.839,4.26,6.33,3,3,25,22,4,1,0,1,3,0,0,9,109,1.11,0.182,0.28,0.644,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,99.99,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
반즈,Lotte,23,5.49,1,1,85000,0,0,0,3.28,75.97,78.92,1.022879587,1.06,3.862461,1.33,170.33,30,30,4.2,30,14,14,131,120,34,8,1,1,9,0,1,22,465,1.43,0.283,0.338,0.73,2.76,29.33,10,9,120,107,29,5,0,2,7,0,3,30,462,1.23,0.271,0.331,0.705,3.18,28.33,11,10,114,103,24,6,0,1,8,0,2,28,461,1.13,0.233,0.298,0.618,4.61,27.33,14,14,122,103,28,5,0,1,12,0,4,19,485,1.46,0.272,0.367,0.717,1.42,25.33,7,4,112,97,21,4,0,1,12,1,1,26,429,1.3,0.216,0.309,0.598,3,21,8,7,95,81,24,3,0,0,7,0,3,15,318,1.48,0.296,0.366,0.699,3,9,3,3,39,37,10,2,0,0,1,0,1,7,134,1.22,0.27,0.308,0.632,99.99,0,1,1,1,1,1,1,0,0,0,0,0,0,3,99.99,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
박세웅,Lotte,23,4.21,0,1,150000,-15000,0,0,3.45,79.96,83.98,1.030452662,1.06,3.862461,1.32,154,27,27,4.67,27,17,14,116,104,25,3,0,3,10,0,2,23,479,1.3,0.24,0.319,0.675,2.33,27,8,7,110,97,22,2,0,1,11,0,1,26,450,1.22,0.227,0.309,0.587,2.39,26.33,10,7,112,102,26,6,0,0,10,0,0,22,446,1.37,0.255,0.321,0.635,3.12,26,12,9,109,98,23,5,0,3,9,0,0,22,412,1.23,0.235,0.299,0.677,3.8,23.67,11,10,109,93,27,5,0,0,12,1,0,15,416,1.65,0.29,0.368,0.712,4.86,16.67,9,9,73,65,19,2,0,1,4,0,1,13,301,1.38,0.292,0.333,0.702,4.26,6.33,3,3,25,22,3,1,0,0,3,0,0,8,117,0.95,0.136,0.24,0.422,0,1,0,0,3,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
나균안,Lotte,23,3.34,0,1,10900,6100,0,0,3.8,88.07,81.42,1.017438042,1.06,3.862461,1.4,130.33,23,23,1.96,23,5,5,94,84,20,4,1,1,5,0,2,17,351,1.09,0.238,0.293,0.638,2.74,23,9,7,102,89,22,5,0,1,9,0,1,24,417,1.35,0.247,0.314,0.651,6.65,23,20,17,118,100,35,8,0,3,15,1,1,13,409,2.17,0.35,0.436,0.956,2.35,23,6,6,85,80,18,2,1,1,1,0,0,23,335,0.83,0.225,0.226,0.539,5.21,19,12,11,87,78,25,6,0,2,6,0,1,18,354,1.63,0.321,0.376,0.85,6.57,12.33,9,9,55,51,16,2,1,0,3,0,0,11,217,1.54,0.314,0.345,0.737,0,6,0,0,24,21,3,0,0,0,3,0,0,7,107,1,0.143,0.25,0.393,0,1,0,0,4,4,1,0,0,0,0,0,0,1,18,1,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
윌커슨,Lotte,23,2.92,1,1,25000,35000,0,0,2.26,52.39,60.56,1.031745952,1.06,3.862461,1.09,79.67,13,13,0.69,13,1,1,45,42,7,0,0,1,2,0,0,12,182,0.69,0.167,0.205,0.443,0.69,13,4,1,55,51,11,2,0,0,3,0,1,17,211,1.08,0.216,0.273,0.528,0.69,13,5,1,51,49,10,1,1,0,1,0,0,10,202,0.85,0.204,0.22,0.485,3.46,13,5,5,60,56,16,6,0,0,3,0,1,16,246,1.46,0.286,0.333,0.726,4.85,13,8,7,61,52,14,5,1,0,8,0,0,12,242,1.69,0.269,0.367,0.771,3.86,11.67,5,5,44,42,8,1,0,2,2,0,0,11,179,0.86,0.19,0.227,0.584,0,3,0,0,11,8,1,0,0,0,1,0,0,3,34,0.67,0.125,0.222,0.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스트레일리,Lotte,23,1.63,1,0,100000,0,0,0,4.37,101.32,101.41,1.026033487,1.06,3.862461,1.48,80.33,16,16,6.75,16,12,12,77,68,22,3,1,1,8,0,0,12,332,1.88,0.324,0.39,0.831,3.38,16,7,6,68,58,13,0,0,3,8,0,2,13,264,1.31,0.224,0.338,0.717,3.94,16,8,7,66,54,11,1,0,2,6,0,3,14,262,1.06,0.204,0.313,0.646,3.21,14,6,5,67,59,18,3,0,0,4,0,2,14,237,1.57,0.305,0.358,0.714,6.94,11.67,10,9,61,51,15,1,0,0,7,0,3,11,255,1.89,0.294,0.41,0.724,0,5.33,0,0,20,17,2,0,0,0,3,0,0,5,91,0.94,0.118,0.25,0.368,0,1.33,0,0,5,4,1,0,0,0,1,0,0,1,24,1.5,0.25,0.4,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
윌커슨,Lotte,24,6.81,1,0,60000,0,0,0,3.84,74.07,70.93,0.995191895,1.014,4.581854,1.21,196.67,32,32,5.06,32,18,18,137,126,35,4,0,6,8,0,0,34,519,1.34,0.278,0.314,0.766,3.38,32,14,12,134,130,36,4,0,2,3,0,0,22,518,1.22,0.277,0.293,0.647,3.09,32,13,11,125,121,29,7,1,2,2,0,1,24,483,0.97,0.24,0.256,0.62,5.06,32,18,18,138,136,42,5,2,4,2,0,0,36,530,1.38,0.309,0.319,0.782,4.6,31.33,17,16,134,126,38,9,0,2,6,0,1,23,510,1.4,0.302,0.338,0.759,2.49,21.67,7,6,87,83,17,4,0,2,3,0,0,16,324,0.92,0.205,0.23,0.555,2.19,12.33,3,3,49,47,12,4,0,0,2,0,0,10,196,1.14,0.255,0.286,0.626,0,2.33,0,0,9,7,1,0,0,0,1,0,0,0,29,0.86,0.143,0.25,0.393,0,1,0,0,3,3,0,0,0,0,0,0,0,2,15,0,0,0,0
반즈,Lotte,24,6.43,1,1,85000,48000,0,0,3.35,64.45,75.05,1.00603199,1.014,4.581854,1.23,150.67,25,25,1.8,25,5,5,100,93,22,3,2,0,4,0,1,34,409,1.04,0.237,0.27,0.582,2.19,24.67,8,6,103,93,17,2,0,2,9,0,1,34,401,1.05,0.183,0.262,0.531,4.5,24,12,12,103,89,24,4,2,2,9,0,2,22,388,1.38,0.27,0.347,0.774,4.56,23.67,12,12,95,87,22,3,0,7,7,0,0,19,355,1.23,0.253,0.309,0.838,1.64,22,4,4,88,79,18,1,0,2,8,0,1,24,327,1.18,0.228,0.307,0.623,4.58,19.67,11,10,85,79,23,1,0,4,6,0,0,24,314,1.47,0.291,0.341,0.797,5.59,9.67,6,6,41,37,11,1,0,1,2,0,0,13,165,1.34,0.297,0.333,0.738,4.5,2,1,1,10,8,3,2,0,0,1,0,0,2,42,2,0.375,0.4,1.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
박세웅,Lotte,24,4.06,0,0,150000,-15000,0,0,4.78,92.04,88.15,0.998310621,1.014,4.581854,1.41,173.33,30,30,5.7,30,19,19,139,120,34,5,0,2,16,0,3,16,554,1.67,0.283,0.381,0.756,4.2,30,14,14,127,118,35,11,0,1,7,0,0,28,485,1.4,0.297,0.333,0.748,2.7,30,11,9,123,117,29,3,0,2,4,0,1,18,447,1.1,0.248,0.279,0.604,3.68,29.33,16,12,122,108,26,5,0,3,9,0,2,23,482,1.19,0.241,0.303,0.673,8.03,24.67,23,22,123,105,35,5,0,2,12,0,4,22,494,1.91,0.333,0.418,0.856,5.49,19.67,13,12,86,81,24,3,0,3,4,0,1,11,325,1.42,0.296,0.337,0.781,4.91,7.33,7,4,32,28,5,1,0,0,4,0,0,2,112,1.23,0.179,0.281,0.495,0,2.33,0,0,7,7,0,0,0,0,0,0,0,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김민우,Hanwha,22,3.36,0,1,19100,3700,0,0,4.36,107.54,113.64,0.986518528,0.953,3.694222,1.39,163,29,29,3.72,29,12,12,129,108,25,8,0,1,18,1,0,18,544,1.48,0.231,0.336,0.669,4.03,29,15,13,131,117,29,5,0,4,12,0,1,23,478,1.41,0.248,0.323,0.716,4.66,29,16,15,131,114,28,7,1,3,16,2,1,18,501,1.52,0.246,0.344,0.748,3.62,27.33,11,11,110,90,18,3,0,2,12,0,4,21,434,1.1,0.2,0.318,0.618,5.47,26.33,16,16,120,96,25,7,0,3,16,2,2,26,465,1.56,0.26,0.374,0.801,5.87,15.33,10,10,67,59,15,8,0,3,7,2,0,19,248,1.43,0.254,0.333,0.875,3.6,5,2,2,19,16,3,2,0,0,3,1,0,4,77,1.2,0.188,0.316,0.629,0,1,0,0,3,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,2,12,0,0,0,0
페냐,Hanwha,22,1.52,1,1,40000,15000,0,0,3.72,91.82,83.46,0.974286094,0.953,3.694222,1.37,67.67,13,13,0.69,13,3,1,52,47,8,1,1,0,4,0,1,19,216,0.92,0.17,0.25,0.484,6.92,13,10,10,60,49,15,3,0,1,7,0,2,15,238,1.69,0.306,0.414,0.843,1.42,12.67,3,2,53,47,9,0,0,1,4,0,0,10,204,1.03,0.191,0.25,0.505,4.38,12.33,8,6,56,48,13,1,1,2,8,0,0,10,238,1.7,0.271,0.375,0.833,8.1,10,9,9,48,42,15,5,0,0,6,0,0,10,202,2.1,0.357,0.438,0.914,0,5.67,0,0,19,17,1,0,0,0,1,0,1,7,91,0.35,0.059,0.158,0.217,0,0.67,0,0,4,4,2,0,0,0,0,0,0,0,19,3,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
라미레즈,Hanwha,22,1.33,1,0,27500,0,0,0,4.13,101.89,118.39,0.973901577,0.953,3.694222,1.36,65.33,13,13,4.85,13,7,7,56,48,9,1,0,1,7,0,1,9,219,1.23,0.188,0.304,0.575,1.38,13,5,2,50,43,6,1,0,0,6,0,1,7,212,0.92,0.14,0.26,0.423,4.38,12.33,6,6,52,45,11,0,0,1,5,0,1,7,208,1.3,0.244,0.333,0.644,9,11,11,11,57,41,13,1,0,1,12,0,2,8,243,2.27,0.317,0.482,0.897,3,9,3,3,37,32,6,1,0,1,3,0,1,10,158,1,0.188,0.278,0.591,1.5,6,1,1,29,24,6,2,0,0,4,0,1,6,110,1.67,0.25,0.379,0.712,0,1,0,0,4,4,1,0,0,0,0,0,0,0,14,1,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
페냐,Hanwha,23,4.28,1,1,55000,10000,0,0,3.6,86.63,97.67,0.970956916,0.987,3.862461,1.37,177.33,32,32,2.53,32,9,9,130,118,23,6,1,2,10,0,2,27,510,1.03,0.195,0.269,0.583,1.69,32,6,6,123,112,19,4,0,4,8,0,2,31,463,0.84,0.17,0.238,0.551,3.94,32,16,14,131,122,30,4,0,3,5,0,2,28,515,1.09,0.246,0.287,0.639,5.93,30.33,23,20,141,120,29,7,1,1,15,0,5,28,519,1.45,0.242,0.35,0.692,4.1,26.33,13,12,112,93,25,5,2,0,9,1,3,20,404,1.29,0.269,0.346,0.712,2.79,19.33,9,6,85,74,17,1,1,1,8,0,2,11,346,1.29,0.23,0.321,0.632,8.44,5.33,7,5,30,24,6,1,0,3,4,0,2,3,134,1.88,0.25,0.4,1.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
문동주,Hanwha,23,3.08,0,1,3300,6700,0,0,3.72,89.35,87.78,0.98200632,0.987,3.862461,1.31,118.67,23,23,3.13,23,8,8,92,85,21,2,0,1,5,0,1,20,391,1.13,0.247,0.293,0.599,3.13,23,10,8,94,89,23,8,0,1,4,0,0,12,349,1.17,0.258,0.29,0.672,6.55,22,16,16,99,85,20,7,0,1,12,0,2,25,436,1.45,0.235,0.343,0.696,2.57,21,6,6,86,77,18,0,0,2,7,0,1,17,346,1.19,0.234,0.306,0.618,3.31,16.33,7,6,74,67,19,1,1,1,7,0,0,10,299,1.59,0.284,0.351,0.724,4,9,4,4,42,36,10,1,1,0,6,0,0,8,172,1.78,0.278,0.381,0.742,0,3,0,0,9,9,0,0,0,0,0,0,0,3,35,0,0,0,0,6.75,1.33,1,1,7,6,2,1,0,0,1,0,0,0,39,2.25,0.333,0.429,0.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
산체스,Hanwha,23,2.59,1,1,40000,10000,0,0,3.79,91.01,94.36,0.990778492,0.987,3.862461,1.3,126,24,24,4.88,24,13,13,103,97,28,3,0,3,4,0,2,16,404,1.33,0.289,0.33,0.742,2.63,24,10,7,96,91,23,8,0,1,5,0,0,19,361,1.17,0.253,0.292,0.666,3.75,24,14,10,106,97,28,4,0,1,6,0,0,16,454,1.42,0.289,0.327,0.688,3.27,22,10,8,93,85,21,3,0,3,5,0,1,17,350,1.18,0.247,0.293,0.681,5.12,19.33,11,11,87,78,23,3,0,4,4,1,3,21,346,1.4,0.295,0.349,0.836,0.96,9.33,1,1,39,35,8,1,0,0,3,1,0,7,141,1.18,0.229,0.289,0.546,11.57,2.33,3,3,12,11,4,1,0,1,1,0,0,1,43,2.14,0.364,0.417,1.144,0,1,0,0,4,4,1,0,0,0,0,0,0,2,26,1,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김민우,Hanwha,23,-0.28,0,0,22800,-6100,0,0,7.14,167.52,119.02,0.992422489,0.987,3.862461,1.8,51.67,12,12,1.5,12,3,2,49,43,9,3,0,0,5,0,0,12,200,1.17,0.209,0.292,0.571,6.55,11,9,8,50,42,10,1,0,0,7,0,1,12,210,1.55,0.238,0.36,0.622,13.09,11,18,16,60,47,20,3,0,3,9,0,1,8,242,2.64,0.426,0.508,1.189,6.48,8.1,6,6,39,36,12,5,1,1,3,0,0,7,141,1.8,0.333,0.385,0.996,7.71,7,6,6,34,30,9,3,0,1,3,0,0,4,123,1.71,0.3,0.364,0.864,11.57,2.33,3,3,13,12,5,1,1,1,1,0,0,2,52,2.57,0.417,0.462,1.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
류현진,Hanwha,24,4.44,0,1,250000,-50000,1,0,3.87,78.2,75.54,0.982230721,0.978,4.581854,1.36,158.33,28,28,3.21,28,11,10,113,107,29,1,0,1,5,0,0,19,415,1.21,0.271,0.304,0.612,1.29,28,5,4,111,104,23,6,0,0,6,0,1,22,444,1.04,0.221,0.27,0.549,1.93,28,6,6,111,102,22,1,0,1,8,0,1,21,432,1.07,0.216,0.279,0.534,5.06,26.67,20,15,124,116,37,5,0,7,6,0,0,27,484,1.61,0.319,0.35,0.893,9.59,25.33,30,27,128,119,46,8,1,2,7,0,0,26,479,2.09,0.387,0.417,0.938,2.25,16,4,4,63,61,15,0,0,0,0,0,1,12,230,0.94,0.246,0.254,0.5,3.38,5.33,2,2,25,22,9,1,0,1,1,0,0,6,98,1.88,0.409,0.417,1.008,0,1,0,0,4,4,1,0,0,0,0,0,0,2,17,1,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
와이스,Hanwha,24,2.92,1,1,4800,79200,0,0,3.73,75.48,74.98,0.99142173,0.978,4.581854,1.16,91.67,16,16,2.81,16,6,5,72,66,20,1,1,1,4,0,2,15,248,1.5,0.303,0.361,0.755,2.4,15,4,4,57,51,7,4,0,1,5,0,0,13,213,0.8,0.137,0.214,0.489,3,15,5,5,56,51,8,3,0,0,4,0,1,15,202,0.8,0.157,0.232,0.448,6.14,14.67,12,10,63,56,14,1,2,2,5,0,0,17,253,1.3,0.25,0.306,0.752,4.61,13.67,8,7,63,56,14,2,0,3,6,0,0,15,237,1.46,0.25,0.317,0.763,1.5,12,3,2,44,41,6,2,2,0,1,0,0,13,183,0.58,0.146,0.163,0.456,7.71,4.67,4,4,24,20,5,0,0,0,4,0,0,9,104,1.93,0.25,0.375,0.625,13.5,0.67,1,1,5,5,3,0,0,1,0,0,0,1,23,4.5,0.6,0.6,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
문동주,Hanwha,24,1.77,0,0,10000,0,0,0,5.17,104.67,96.82,0.987612683,0.978,4.581854,1.67,111.33,21,21,9.86,21,24,23,109,97,39,4,1,7,8,0,3,16,418,2.24,0.402,0.459,1.139,1.71,21,5,4,82,77,18,4,1,2,5,0,0,21,324,1.1,0.234,0.28,0.67,6,21,16,14,95,85,30,6,0,2,7,0,1,17,358,1.76,0.353,0.409,0.903,3.66,19.67,10,8,88,78,26,6,0,1,7,0,0,13,330,1.68,0.333,0.384,0.833,4.58,17.67,10,9,82,74,24,2,1,1,8,1,0,16,298,1.81,0.324,0.39,0.809,3,9,3,3,36,33,7,2,0,1,2,0,0,11,136,1,0.212,0.257,0.621,13.5,2,3,3,10,9,4,1,0,0,1,0,0,2,35,2.5,0.444,0.5,1.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
