Name,Team,Season,WAR,merce,upgrade,income,next_crese_not,fa_season,retire,ERA,ERA-,FIP-,A_PPF,PPF,Season_Adjusted_ERA,WHIP,IP,G,GS,1ERA,1IP,1R,1ER,1TBF,1AB,H1,2B1,3B1,HR1,BB1,IB1,HP1,SO1,NP1,WHIP1,AVG1,OBP1,OPS1,2ERA,2IP,2R,2ER,2TBF,2AB,H2,2B2,3B2,HR2,BB2,IB2,HP2,SO2,NP2,WHIP2,AVG2,OBP2,OPS2,3ERA,3IP,3R,3ER,3TBF,3AB,H3,2B3,3B3,HR3,BB3,IB3,HP3,SO3,NP3,WHIP3,AVG3,OBP3,OPS3,4ERA,4IP,4R,4ER,4TBF,4AB,H4,2B4,3B4,HR4,BB4,IB4,HP4,SO4,NP4,WHIP4,AVG4,OBP4,OPS4,5ERA,5IP,5R,5ER,5TBF,5AB,H5,2B5,3B5,HR5,BB5,IB5,HP5,SO5,NP5,WHIP5,AVG5,OBP5,OPS5,6ERA,6IP,6R,6ER,6TBF,6AB,H6,2B6,3B6,HR6,BB6,IB6,HP6,SO6,NP6,WHIP6,AVG6,OBP6,OPS6,7ERA,7IP,7R,7ER,7TBF,7AB,H7,2B7,3B7,HR7,BB7,IB7,HP7,SO7,NP7,WHIP7,AVG7,OBP7,OPS7,8ERA,8IP,8R,8ER,8TBF,8AB,H8,2B8,3B8,HR8,BB8,IB8,HP8,SO8,NP8,WHIP8,AVG8,OBP8,OPS8,9ERA,9IP,9R,9ER,9TBF,9AB,H9,2B9,3B9,HR9,BB9,IB9,HP9,SO9,NP9,WHIP9,AVG9,OBP9,OPS9
루친스키,NC,22,5.69,1,1,160000,240000,0,0,2.97,71.97,67.67,1.024110704,1.057,3.694222,1.13,193.67,31,31,3.19,31,14,11,135,128,37,7,0,3,2,0,2,28,489,1.26,0.289,0.308,0.722,2.61,31,11,9,132,123,36,9,0,1,4,0,1,34,463,1.29,0.293,0.315,0.705,3.48,31,15,12,133,129,42,7,0,4,3,0,0,28,462,1.45,0.326,0.338,0.811,2.93,30.67,12,10,114,101,16,5,0,3,9,0,0,31,454,0.82,0.158,0.227,0.524,3.77,28.67,13,12,116,108,23,1,2,2,6,0,2,28,445,1.01,0.213,0.267,0.582,1.38,26,5,4,102,91,16,3,0,0,6,0,2,28,404,0.85,0.176,0.242,0.451,2.63,13.67,4,4,56,52,12,2,0,0,3,1,0,17,229,1.1,0.231,0.273,0.542,10.8,1.67,2,2,9,7,2,0,0,1,1,0,1,0,28,1.8,0.286,0.444,1.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구창모,NC,22,4.79,0,1,19000,41000,1,0,2.1,50.71,73.28,1.023076744,1.057,3.694222,1.08,111.67,19,19,1.89,19,5,4,76,68,16,2,0,0,7,0,0,15,307,1.21,0.235,0.303,0.568,0.95,19,5,2,82,76,19,5,0,1,4,0,1,28,324,1.21,0.25,0.296,0.651,1.89,19,5,4,70,64,11,3,0,2,5,0,0,14,254,0.84,0.172,0.232,0.545,0.47,19,1,1,74,68,12,2,0,0,4,0,1,21,296,0.84,0.176,0.233,0.439,3.32,19,7,7,76,69,17,1,0,2,3,0,2,13,269,1.05,0.246,0.297,0.645,4.73,13.33,7,7,59,53,14,2,0,2,5,0,0,14,248,1.43,0.264,0.328,0.743,2.7,3.33,1,1,14,13,3,1,0,0,1,0,0,3,58,1.2,0.231,0.286,0.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
페디,NC,23,8.47,1,1,80000,670000,0,0,2,47.99,53.28,0.98914357,0.997,3.862461,0.95,180.33,30,30,2.1,30,7,7,113,106,18,4,0,1,4,0,2,40,485,0.73,0.17,0.212,0.448,1.5,30,7,5,117,110,23,2,0,1,5,0,1,36,473,0.93,0.209,0.25,0.505,2.7,30,10,9,127,117,30,3,0,1,8,0,0,29,498,1.27,0.256,0.304,0.612,2.48,29,8,8,117,110,26,4,0,3,7,0,0,34,482,1.14,0.236,0.282,0.637,0.96,28,6,3,110,101,21,1,0,0,5,0,0,34,455,0.93,0.208,0.241,0.459,1.23,22,3,3,80,75,11,1,0,2,5,0,0,22,333,0.73,0.147,0.2,0.44,4,9,4,4,33,31,4,0,0,1,1,0,1,11,136,0.56,0.129,0.182,0.408,0,2,0,0,8,8,2,0,0,0,0,0,0,3,33,1,0.25,0.25,0.5,27,0.33,1,1,3,3,2,1,0,0,0,0,0,0,9,6,0.667,0.667,1.667
하트,NC,24,6.93,1,1,50000,100000,0,0,2.69,55.74,65.23,0.975677516,0.97,4.581854,1.03,157,26,26,0,26,0,0,95,87,13,2,0,0,7,0,1,29,392,0.77,0.149,0.221,0.393,3.81,26,12,11,112,101,26,2,1,1,8,0,3,34,428,1.31,0.257,0.33,0.657,2.42,26,8,7,97,91,16,1,0,1,4,0,2,29,377,0.77,0.176,0.227,0.447,2.88,25,8,8,99,94,22,1,0,2,4,0,1,22,333,1.04,0.234,0.273,0.582,3.96,25,12,11,105,95,22,4,0,3,6,0,1,27,404,1.12,0.232,0.282,0.65,4.26,19,9,9,84,74,18,2,0,4,6,0,3,23,344,1.26,0.243,0.325,0.757,0.9,10,2,1,40,37,7,4,0,0,3,0,0,19,193,1,0.189,0.25,0.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
카스타노,NC,24,2.26,1,0,52000,0,0,0,4.35,90.05,89.72,0.981199069,0.97,4.581854,1.27,111.67,19,19,6.63,19,15,14,85,76,25,5,0,1,6,0,2,14,327,1.63,0.329,0.388,0.822,2.37,19,7,5,76,69,15,4,1,1,4,0,2,21,308,1,0.217,0.28,0.628,1.42,19,4,3,78,72,16,5,0,2,5,0,0,14,282,1.11,0.222,0.273,0.648,1.89,19,6,4,74,70,15,2,1,1,2,0,0,16,297,0.89,0.214,0.233,0.547,9.92,16.33,19,18,78,69,25,0,2,2,3,0,3,11,254,1.71,0.362,0.403,0.91,4.85,13,8,7,57,53,15,6,0,1,3,0,0,10,203,1.38,0.283,0.316,0.769,3.38,5.33,5,2,24,22,5,1,0,2,2,0,0,3,97,1.31,0.227,0.292,0.837,9,1,1,1,4,4,1,0,0,1,0,0,0,0,15,1,0.25,0.25,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이재학,NC,24,1.45,0,0,20000,-2000,0,0,5.52,114.22,108.93,0.965976229,0.97,4.581854,1.44,104.33,21,21,5.57,21,14,13,95,83,22,5,2,5,9,0,1,19,403,1.48,0.265,0.344,0.898,3.86,21,11,9,86,77,16,6,1,2,6,0,0,22,341,1.05,0.208,0.259,0.649,5.68,19,12,12,79,68,14,4,0,3,9,0,1,25,339,1.21,0.206,0.308,0.705,4.91,18.33,10,10,77,68,19,4,0,3,7,0,0,16,300,1.42,0.279,0.347,0.818,10.05,14.33,17,16,83,69,27,4,0,3,10,0,2,8,281,2.58,0.391,0.481,1.061,3.38,8,3,3,30,30,6,3,0,0,0,0,0,5,100,0.75,0.2,0.2,0.5,3.38,2.67,1,1,12,11,4,1,0,1,1,0,0,2,50,1.88,0.364,0.417,1.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안우진,Kiwom,22,8.64,0,1,15000,20000,0,0,2.11,53.25,52.62,0.966226582,0.943,3.694222,0.95,196,30,30,0,30,0,0,98,95,9,2,0,0,3,0,0,30,358,0.4,0.095,0.122,0.238,2.1,30,8,7,119,104,19,6,0,0,11,0,2,33,458,1,0.183,0.271,0.511,4.8,30,16,16,135,112,26,10,0,1,18,0,0,35,548,1.47,0.232,0.331,0.679,2.1,30,7,7,117,111,26,3,1,3,4,0,2,24,440,1,0.234,0.274,0.634,1.5,30,7,5,118,109,18,7,2,0,9,0,0,40,508,0.9,0.165,0.229,0.495,2.73,26.33,8,8,100,94,17,5,1,0,6,0,0,37,403,0.87,0.181,0.23,0.485,1.2,15,4,2,57,53,10,3,0,0,2,0,0,22,205,0.8,0.189,0.218,0.463,2.25,4,1,1,22,20,6,0,0,0,2,1,0,4,82,2,0.3,0.364,0.664,0,0.33,0,0,1,1,0,0,0,0,0,0,0,1,4,0,0,0,0
요키시,Kiwom,22,6.47,1,1,90000,30000,0,0,2.57,64.88,72,0.962747801,0.943,3.694222,1.09,185.33,30,30,3,30,11,10,125,115,31,8,0,0,6,0,2,21,485,1.23,0.27,0.317,0.656,2.1,30,7,7,121,113,28,2,2,0,6,0,0,27,485,1.13,0.248,0.286,0.587,1.21,29.67,7,4,109,101,20,4,1,1,4,0,0,28,428,0.81,0.198,0.229,0.516,2.7,30,11,9,121,114,29,5,0,2,3,0,2,23,458,1.07,0.254,0.286,0.637,2.79,29,11,9,120,114,27,6,0,0,4,0,1,28,463,1.07,0.237,0.269,0.558,2.28,23.67,6,6,96,89,23,4,0,2,5,0,0,19,376,1.18,0.258,0.295,0.666,5.91,10.67,7,7,45,41,10,2,0,3,4,0,0,8,178,1.31,0.244,0.311,0.823,0,1.67,0,0,7,6,1,0,0,0,1,0,0,0,33,1.2,0.167,0.286,0.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
정찬헌,Kiwom,22,0.58,0,0,28000,-18000,1,0,5.36,135.09,140.16,0.979187679,0.943,3.694222,1.53,87.33,20,20,3.6,20,9,8,85,77,24,3,0,2,5,0,1,7,307,1.45,0.312,0.353,0.782,5.4,20,12,12,91,83,26,5,0,2,6,0,0,10,332,1.6,0.313,0.356,0.802,5.09,17.67,11,10,84,75,23,5,0,4,6,1,3,8,293,1.64,0.307,0.381,0.914,8.1,13.33,13,12,63,56,17,5,0,2,5,1,1,11,240,1.65,0.304,0.365,0.865,4.5,10,5,5,38,36,8,1,0,3,1,0,1,5,121,0.9,0.222,0.263,0.763,7.11,6.33,5,5,28,24,8,2,0,0,4,0,0,1,97,1.89,0.333,0.429,0.846,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5,99.99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안우진,Kiwom,23,6.61,0,0,35000,0,0,0,2.39,58.79,57.22,1.005519679,0.969,3.862461,1.06,150.67,24,24,1.88,24,5,5,96,90,20,4,0,0,4,0,0,28,370,1,0.222,0.25,0.517,1.88,24,7,5,104,89,19,4,0,1,13,0,0,31,412,1.33,0.213,0.308,0.6,2.63,24,7,7,92,88,17,3,0,1,4,0,0,25,361,0.88,0.193,0.228,0.489,1.5,24,4,4,95,85,17,3,0,0,7,0,1,27,386,1,0.2,0.266,0.501,1.13,24,3,3,92,87,17,6,0,0,3,0,0,24,341,0.83,0.195,0.222,0.486,2.7,20,8,6,77,75,16,3,0,2,2,0,0,18,280,0.9,0.213,0.234,0.567,9.72,8.33,9,9,41,34,12,1,1,1,4,1,0,7,152,1.92,0.353,0.41,0.939,3.86,2.33,1,1,11,10,3,1,0,0,1,0,0,4,40,1.71,0.3,0.364,0.764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
후라도,Kiwom,23,6.61,1,1,85000,35000,0,0,2.65,65.11,77.41,1.008966407,0.969,3.862461,1.12,183.67,30,30,3,30,14,10,133,119,28,3,0,0,10,0,2,26,483,1.27,0.235,0.301,0.562,1.5,30,6,5,118,104,18,1,0,1,10,0,2,27,466,0.93,0.173,0.256,0.468,1.8,30,8,6,122,117,29,3,0,1,4,0,1,22,467,1.1,0.248,0.279,0.578,2.1,30,8,7,120,110,23,4,0,0,7,0,2,27,408,1,0.209,0.269,0.514,3,30,11,10,130,118,32,4,0,2,6,0,1,19,460,1.27,0.271,0.305,0.661,4.03,22.33,10,10,93,89,21,1,0,3,3,0,1,17,354,1.07,0.236,0.269,0.617,5.4,8.33,5,5,35,33,11,3,0,0,0,0,0,8,118,1.32,0.333,0.314,0.738,3.86,2.33,1,1,8,8,1,0,0,0,0,0,0,1,26,0.43,0.125,0.125,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
최원태,Kiwom,23,3.33,0,1,35000,5000,0,0,4.3,106.74,93.2,0.982803914,0.969,3.862461,1.33,146.67,26,26,3.46,26,10,10,105,98,22,1,1,2,6,0,0,20,377,1.08,0.224,0.267,0.583,3.81,26,11,11,110,102,31,4,0,2,3,0,1,18,395,1.31,0.304,0.324,0.726,5.61,25.67,18,16,116,95,27,4,0,1,13,0,1,21,444,1.56,0.284,0.369,0.727,8.63,24,24,23,120,103,34,4,0,5,13,0,2,15,462,1.96,0.33,0.412,0.927,2.49,21.67,6,6,82,77,17,1,0,1,4,1,0,19,300,0.97,0.221,0.259,0.532,1.69,16,3,3,71,61,15,3,0,0,6,1,2,19,260,1.31,0.246,0.329,0.624,1.42,6.33,1,1,25,23,3,0,0,1,1,0,1,6,109,0.63,0.13,0.2,0.461,0,1,0,0,3,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
정찬헌,Kiwom,23,0.95,0,1,10000,10000,0,0,4.75,116.88,95.91,0.997430972,0.969,3.862461,1.17,72,14,14,5.79,14,9,9,59,54,14,5,0,0,4,0,0,9,231,1.29,0.259,0.305,0.657,8.36,14,14,13,66,59,18,2,1,1,3,0,1,5,227,1.5,0.305,0.333,0.757,4.5,14,7,7,59,56,16,2,1,1,2,0,0,5,209,1.29,0.286,0.31,0.721,5.11,12.33,8,7,50,48,14,1,1,2,1,0,1,8,183,1.22,0.292,0.32,0.799,2.08,8.67,2,2,28,25,2,0,0,0,1,0,0,4,108,0.35,0.08,0.111,0.191,0,8,0,0,30,27,6,2,0,0,2,1,0,4,93,1,0.222,0.276,0.572,0,1,0,0,4,4,1,0,0,0,0,0,0,1,15,1,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
요키시,Kiwom,23,0.83,1,0,120000,0,0,0,4.39,107.92,80.07,1.006203441,0.969,3.862461,1.46,65.67,12,12,10.5,12,14,14,61,58,25,5,0,0,2,0,1,9,226,2.25,0.431,0.459,0.976,2.25,12,6,3,58,50,16,3,1,0,7,0,0,10,232,1.92,0.32,0.397,0.817,3,12,6,4,51,46,14,0,0,1,3,0,1,5,191,1.42,0.304,0.353,0.723,3.27,11,4,4,41,39,10,1,0,1,0,0,0,9,168,0.91,0.256,0.25,0.609,2.53,10.67,3,3,42,41,10,3,0,0,0,0,1,9,160,0.94,0.244,0.262,0.579,4.5,6,3,3,26,24,6,2,0,0,2,1,0,6,96,1.33,0.25,0.308,0.641,4.5,2,1,1,7,7,1,0,0,1,0,0,0,3,27,0.5,0.143,0.143,0.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
맥키니,Kiwom,23,-0.16,1,0,10000,0,0,0,6.52,160.49,151.2,0.99044716,0.969,3.862461,1.63,59.33,12,12,6.75,12,9,9,56,50,16,4,0,1,6,0,0,5,231,1.83,0.32,0.393,0.853,3.75,12,8,5,56,47,12,3,0,2,8,0,1,9,204,1.67,0.255,0.375,0.822,9,12,12,12,53,46,14,1,0,5,6,0,0,9,215,1.67,0.304,0.377,1.029,7.15,11.33,9,9,53,42,11,5,1,0,9,0,0,4,224,1.76,0.262,0.377,0.806,7.71,7,6,6,30,24,5,1,0,1,5,0,0,8,135,1.43,0.208,0.345,0.72,4.5,4,2,2,16,15,3,0,0,1,1,0,0,3,63,1,0.2,0.25,0.65,0,1,0,0,4,3,0,0,0,0,1,0,0,1,17,1,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
후라도,Kiwom,24,6.61,1,1,120000,-22000,0,0,3.36,71.44,82.93,0.952899858,0.905,4.581854,1.14,190.33,30,30,4.2,30,17,14,130,120,34,7,1,1,5,0,3,24,526,1.3,0.283,0.326,0.709,3.9,30,14,13,126,119,33,3,0,5,3,0,2,38,490,1.2,0.277,0.304,0.733,1.8,30,7,6,117,110,25,2,1,3,6,0,0,25,438,1.03,0.227,0.265,0.61,3,30,11,10,124,117,31,6,0,3,5,0,0,26,419,1.2,0.265,0.293,0.686,2.2,28.67,8,7,117,108,22,2,1,3,8,0,1,29,416,1.05,0.204,0.265,0.589,5,27,15,15,111,105,28,7,0,3,4,0,2,18,392,1.19,0.267,0.306,0.725,2.03,13.33,3,3,47,42,8,0,0,1,1,0,1,10,191,0.68,0.19,0.227,0.489,20.25,1.33,3,3,8,7,4,0,1,0,0,0,0,0,25,3,0.571,0.571,1.428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
헤이수스,Kiwom,24,5.09,1,1,60000,52000,0,0,3.68,78.24,88.88,0.931767116,0.905,4.581854,1.25,171.33,30,30,2.7,30,12,9,123,111,24,5,0,4,8,0,4,39,480,1.07,0.216,0.293,0.662,2.4,30,9,8,121,107,25,8,0,2,11,0,1,31,494,1.2,0.234,0.308,0.672,2.4,30,8,8,124,114,26,2,0,3,6,0,2,28,470,1.07,0.228,0.276,0.601,2.45,29.33,9,8,126,117,31,2,0,3,5,0,3,32,517,1.23,0.265,0.31,0.669,8,27,27,24,128,117,38,9,1,7,7,0,4,27,460,1.67,0.325,0.383,0.981,4.29,21,10,10,89,82,22,4,1,2,6,1,0,19,349,1.33,0.268,0.318,0.733,6.75,4,3,3,17,16,5,1,0,1,1,0,0,2,62,1.5,0.313,0.353,0.916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
하영민,Kiwom,24,3.25,0,1,8000,8500,0,0,4.37,92.99,96.27,0.941393268,0.905,4.581854,1.5,150.33,28,28,4.5,28,15,14,121,108,30,6,2,2,11,0,0,20,483,1.46,0.278,0.339,0.765,3.21,28,10,10,117,107,25,4,0,1,9,0,1,23,458,1.21,0.234,0.299,0.598,4.5,28,18,14,130,116,36,5,1,2,14,0,0,17,498,1.79,0.31,0.385,0.807,4.33,27,14,13,120,108,31,8,2,2,8,0,1,18,437,1.44,0.287,0.336,0.79,3.2,25.33,10,9,112,97,25,4,0,1,9,0,3,13,402,1.34,0.258,0.33,0.66,10.03,11.67,15,13,62,55,19,4,1,0,7,0,0,9,237,2.23,0.345,0.419,0.874,0,2,0,0,7,6,1,1,0,0,0,0,0,1,17,0.5,0.167,0.167,0.5,0,0.33,0,0,2,2,1,1,0,0,0,0,0,0,7,3,0.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
브룩스,KIA,20,7.18,1,1,47900,52100,0,0,2.5,51.86,56.37,1.008291086,1.039,4.389902,1.02,151.33,23,23,2.74,23,7,7,86,82,23,1,0,0,3,0,0,19,340,1.13,0.28,0.306,0.599,2.35,23,6,6,90,82,20,5,0,0,6,0,0,19,342,1.13,0.244,0.295,0.6,2.74,23,7,7,86,79,15,2,0,0,2,0,2,18,318,0.74,0.19,0.224,0.439,2.74,23,7,7,92,87,19,2,0,2,5,0,0,25,361,1.04,0.218,0.261,0.571,1.57,23,4,4,85,82,16,4,0,1,3,0,0,21,319,0.83,0.195,0.224,0.504,1.77,20.33,4,4,81,76,17,1,0,1,3,0,1,17,313,0.98,0.224,0.263,0.539,5.56,11.33,7,7,50,48,18,3,0,0,1,0,0,11,183,1.68,0.375,0.38,0.818,0,4.67,0,0,17,16,3,0,0,0,1,0,0,1,46,0.86,0.188,0.235,0.423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양현종,KIA,20,3.9,0,1,230000,-100000,0,0,4.7,97.58,82.47,1.011775083,1.039,4.389902,1.42,172.33,31,31,3.48,31,15,12,131,122,31,11,0,2,8,0,0,27,517,1.26,0.254,0.298,0.691,2.61,31,11,9,124,113,24,2,1,2,6,0,2,35,510,0.97,0.212,0.264,0.565,4.06,31,15,14,137,116,27,6,2,1,19,0,0,29,567,1.48,0.233,0.341,0.686,5.52,29.33,20,18,129,113,34,6,0,2,10,0,1,20,482,1.5,0.301,0.357,0.764,5.93,27.33,18,18,116,106,32,7,0,3,9,0,1,23,449,1.5,0.302,0.362,0.815,7.27,17.33,15,14,84,76,25,8,1,3,7,0,1,15,329,1.85,0.329,0.393,0.972,9,4,4,4,19,15,5,0,0,0,4,0,0,0,70,2.25,0.333,0.474,0.807,6.75,1.33,1,1,7,5,2,0,0,0,1,0,0,1,29,2.25,0.4,0.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
가뇽,KIA,20,3.83,1,0,65000,0,0,0,4.34,90.11,77.36,0.998699818,1.039,4.389902,1.42,159.67,28,28,7.07,28,23,22,130,117,38,9,2,1,10,0,0,23,514,1.71,0.325,0.369,0.831,2.6,27.67,9,8,116,107,26,3,2,2,8,0,0,27,438,1.23,0.243,0.296,0.66,4.5,28,16,14,122,98,22,4,0,2,14,0,3,20,492,1.29,0.224,0.331,0.658,3.54,28,12,11,125,107,31,5,3,1,12,0,3,32,523,1.54,0.29,0.371,0.792,4.74,24.67,14,13,108,97,25,8,0,0,7,0,3,21,430,1.3,0.258,0.324,0.664,3.24,16.67,7,6,70,60,12,3,0,1,10,0,0,10,282,1.32,0.2,0.314,0.614,4.26,6.33,4,3,30,26,7,1,1,0,3,0,0,8,124,1.58,0.269,0.333,0.718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
임기영,KIA,20,2.42,0,1,7000,3000,0,0,5.15,106.84,84.24,1.021684577,1.039,4.389902,1.45,127.67,25,25,7.92,25,22,22,123,111,42,6,1,5,7,0,2,21,524,1.96,0.378,0.418,1.004,5.4,25,15,15,105,96,30,5,2,1,6,0,1,21,418,1.44,0.313,0.352,0.79,3.86,23.33,10,10,97,90,22,7,0,2,4,0,3,22,400,1.11,0.244,0.299,0.688,3.18,22.67,10,8,95,85,23,3,0,1,6,0,1,12,345,1.28,0.271,0.319,0.66,4.82,18.67,11,10,84,76,21,4,0,1,5,0,2,18,322,1.39,0.276,0.337,0.705,6.1,10.33,7,7,45,41,12,1,0,2,3,0,0,11,169,1.45,0.293,0.341,0.804,0,1.67,0,0,7,6,2,0,0,0,1,0,0,1,33,1.8,0.333,0.429,0.762,0,1,0,0,3,3,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이민우,KIA,20,-0.01,0,1,4300,1700,0,0,6.79,141.01,107.95,0.996417642,1.039,4.389902,1.66,106,22,22,7.06,21.67,20,17,102,84,24,2,0,0,14,0,1,15,424,1.75,0.286,0.382,0.692,5.4,20,12,12,90,78,23,3,0,2,10,0,1,14,333,1.65,0.295,0.378,0.788,10.71,19.33,23,23,97,88,36,5,4,6,7,0,1,9,361,2.22,0.409,0.454,1.215,5.94,16.67,12,11,72,65,20,3,0,1,3,0,0,11,255,1.38,0.308,0.333,0.733,6.32,15.67,13,11,75,63,19,4,0,2,7,0,3,11,273,1.66,0.302,0.392,0.852,2.08,8.67,3,2,34,28,3,1,0,0,5,0,0,5,119,0.92,0.107,0.235,0.378,10.8,3.33,4,4,14,13,4,2,0,0,1,0,0,1,59,1.5,0.308,0.357,0.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
멩덴,KIA,21,3.28,1,0,42500,0,0,0,3.6,81.01,87.78,1.006244667,1.023,4.249886,1.2,120,21,21,2.57,21,7,6,81,74,12,2,1,2,7,0,0,22,347,0.9,0.162,0.235,0.532,2.14,21,5,5,77,72,13,5,0,1,3,0,1,25,315,0.76,0.181,0.224,0.516,2.57,21,6,6,91,80,18,2,0,1,7,0,3,17,346,1.19,0.225,0.311,0.599,4.29,21,10,10,92,81,24,5,0,3,7,0,1,11,355,1.48,0.296,0.348,0.817,4.12,19.67,11,9,86,75,22,2,0,2,7,0,1,16,310,1.47,0.293,0.349,0.749,6.57,12.33,10,9,59,53,17,2,1,2,3,0,2,8,242,1.62,0.321,0.379,0.888,7.36,3.67,3,3,15,14,3,0,0,1,1,0,0,5,60,1.09,0.214,0.267,0.696,0,0.33,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
임기영,KIA,21,3.17,0,1,10000,4000,0,0,4.88,109.86,89.12,1.012601699,1.023,4.249886,1.31,153,28,28,5.79,28,19,18,128,116,35,9,0,3,8,0,2,21,475,1.54,0.302,0.352,0.809,3.58,27.67,12,11,113,99,18,8,0,1,11,0,1,27,472,1.05,0.182,0.27,0.563,5.33,27,16,16,117,104,28,4,0,4,8,0,2,26,447,1.33,0.269,0.328,0.751,7.52,26.33,22,22,123,112,37,5,1,4,7,0,2,23,466,1.67,0.33,0.377,0.877,3.47,23.33,9,9,98,86,20,3,0,1,6,0,4,17,379,1.11,0.233,0.309,0.611,1.23,14.67,2,2,58,53,11,0,0,0,3,0,0,11,193,0.95,0.208,0.246,0.454,7.5,6,5,5,25,22,6,0,0,2,2,0,0,4,90,1.33,0.273,0.32,0.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이의리,KIA,21,2.76,0,1,3000,6000,0,0,3.61,81.29,89.21,1.007336749,1.023,4.249886,1.32,94.67,19,19,3.79,19,8,8,81,67,11,2,0,1,13,0,1,19,357,1.26,0.164,0.309,0.548,1.89,19,7,4,73,64,7,0,0,1,6,0,1,26,298,0.68,0.109,0.194,0.35,2.37,19,6,5,82,69,15,1,0,2,11,0,0,19,329,1.37,0.217,0.321,0.64,4.76,17,9,9,78,64,19,5,0,0,13,0,0,13,334,1.88,0.297,0.41,0.785,4.61,13.67,7,7,60,49,11,2,0,0,8,0,0,12,208,1.39,0.224,0.328,0.593,2.84,6.33,2,2,24,22,4,1,0,1,2,0,0,5,93,0.95,0.182,0.25,0.614,40.5,0.67,3,3,7,4,2,0,0,1,3,0,0,0,29,7.5,0.5,0.714,1.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
