Name,Team,Season,WAR,merce,upgrade,income,next_crese_not,fa_season,retire,ERA,ERA-,FIP-,A_PPF,PPF,Season_Adjusted_ERA,WHIP,IP,G,GS,1ERA,1IP,1R,1ER,1TBF,1AB,H1,2B1,3B1,HR1,BB1,IB1,HP1,SO1,NP1,WHIP1,AVG1,OBP1,OPS1,2ERA,2IP,2R,2ER,2TBF,2AB,H2,2B2,3B2,HR2,BB2,IB2,HP2,SO2,NP2,WHIP2,AVG2,OBP2,OPS2,3ERA,3IP,3R,3ER,3TBF,3AB,H3,2B3,3B3,HR3,BB3,IB3,HP3,SO3,NP3,WHIP3,AVG3,OBP3,OPS3,4ERA,4IP,4R,4ER,4TBF,4AB,H4,2B4,3B4,HR4,BB4,IB4,HP4,SO4,NP4,WHIP4,AVG4,OBP4,OPS4,5ERA,5IP,5R,5ER,5TBF,5AB,H5,2B5,3B5,HR5,BB5,IB5,HP5,SO5,NP5,WHIP5,AVG5,OBP5,OPS5,6ERA,6IP,6R,6ER,6TBF,6AB,H6,2B6,3B6,HR6,BB6,IB6,HP6,SO6,NP6,WHIP6,AVG6,OBP6,OPS6,7ERA,7IP,7R,7ER,7TBF,7AB,H7,2B7,3B7,HR7,BB7,IB7,HP7,SO7,NP7,WHIP7,AVG7,OBP7,OPS7,8ERA,8IP,8R,8ER,8TBF,8AB,H8,2B8,3B8,HR8,BB8,IB8,HP8,SO8,NP8,WHIP8,AVG8,OBP8,OPS8,9ERA,9IP,9R,9ER,9TBF,9AB,H9,2B9,3B9,HR9,BB9,IB9,HP9,SO9,NP9,WHIP9,AVG9,OBP9,OPS9
브룩스,KIA,21,2.27,1,0,100000,0,0,0,3.35,75.3,74.03,0.989911026,1.023,4.249886,1.4,78,13,13,4.85,13,8,7,57,52,13,4,0,0,4,0,0,7,209,1.31,0.25,0.298,0.625,2.08,13,3,3,53,49,13,0,0,1,4,0,0,10,200,1.31,0.265,0.321,0.648,1.38,13,3,2,48,46,12,1,0,1,0,0,1,10,179,0.92,0.261,0.271,0.619,3.46,13,6,5,59,55,19,3,0,1,3,0,0,8,229,1.69,0.345,0.379,0.834,6.35,11.33,8,8,53,50,16,3,1,0,3,0,0,10,185,1.68,0.32,0.358,0.778,0,10,2,0,39,39,12,0,0,0,0,0,0,6,131,1.2,0.308,0.308,0.616,4.15,4.33,2,2,21,19,6,1,0,1,2,0,0,4,80,1.85,0.316,0.381,0.907,54,0.33,2,2,3,2,2,0,0,0,0,0,0,0,6,6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
뷰캐넌,Samsung,20,6.7,1,1,60000,30000,0,0,3.45,67.64,85.52,1.010276922,1.033,4.389902,1.27,174.67,27,27,4,27,14,12,117,102,22,3,0,4,12,0,2,21,483,1.26,0.216,0.308,0.671,4,27,12,12,103,94,23,1,2,2,7,0,0,20,399,1.11,0.245,0.291,0.653,4,27,12,12,114,105,29,4,0,2,7,0,1,18,441,1.33,0.276,0.327,0.698,3.33,27,10,10,120,105,36,4,0,2,9,0,1,12,425,1.67,0.343,0.397,0.835,3.04,26.67,11,9,113,105,29,3,0,3,7,0,1,19,435,1.35,0.276,0.327,0.717,2.78,22.67,7,7,88,83,17,2,0,1,4,0,1,14,332,0.93,0.205,0.25,0.515,3.38,13.33,5,5,58,51,14,1,0,2,4,0,1,12,250,1.35,0.275,0.339,0.751,0,3,0,0,12,11,2,1,0,0,0,0,0,4,44,0.67,0.182,0.182,0.455,0,1,0,0,3,3,0,0,0,0,0,0,0,1,10,0,0,0,0
최채흥,Samsung,20,4.85,0,1,7500,8500,0,0,3.58,70.05,80.3,1.014753562,1.033,4.389902,1.25,146,26,26,5.54,26,16,16,110,99,25,5,1,4,8,0,0,22,464,1.27,0.253,0.3,0.744,3.81,26,13,11,119,100,24,2,0,1,14,0,5,21,469,1.46,0.24,0.361,0.651,5.47,24.67,15,15,104,92,23,6,0,2,10,0,0,26,419,1.34,0.25,0.32,0.7,1.88,24,7,5,95,90,21,6,0,2,5,0,0,19,387,1.08,0.233,0.274,0.641,1.69,21.33,4,4,88,80,18,6,0,0,6,0,1,16,387,1.13,0.225,0.287,0.587,3.77,14.33,6,6,58,53,12,1,0,2,5,0,0,9,228,1.19,0.226,0.293,0.651,1.35,6.67,3,1,30,28,6,1,0,1,1,0,1,6,111,1.05,0.214,0.267,0.624,0,2,0,0,10,8,2,0,0,0,2,0,0,2,43,2,0.25,0.4,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
라이블리,Samsung,20,3.19,1,1,50000,0,0,0,4.26,83.44,87.28,0.993408393,1.033,4.389902,1.22,112,21,21,5.75,20.33,14,13,93,80,21,5,0,1,11,0,1,23,387,1.57,0.263,0.355,0.718,5.68,19,12,12,77,66,12,3,1,3,8,0,2,15,314,1.05,0.182,0.286,0.68,4.26,19,9,9,91,80,21,1,0,4,5,0,5,14,354,1.37,0.263,0.341,0.766,1.42,19,3,3,69,64,11,0,0,2,2,0,2,21,322,0.68,0.172,0.217,0.483,4.58,17.67,9,9,76,67,18,3,0,1,6,0,1,11,323,1.36,0.269,0.333,0.691,5.73,11,7,7,50,44,13,4,0,0,5,0,0,11,210,1.64,0.295,0.367,0.753,0,5,0,0,17,16,2,0,0,0,1,0,0,0,56,0.6,0.125,0.176,0.301,0,1,0,0,3,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
백정현,Samsung,21,6.2,0,1,25500,44500,1,0,2.63,56.27,90.7,1.015848671,1.043,4.249886,1.24,157.67,27,27,2.7,26.67,8,8,116,99,27,6,0,3,16,0,0,13,470,1.61,0.273,0.374,0.798,1.67,27,8,5,104,94,19,4,1,2,7,0,1,22,415,0.96,0.202,0.262,0.592,3,27,9,9,108,98,22,6,0,1,7,0,0,18,421,1.07,0.224,0.271,0.587,3.33,27,10,10,112,106,29,2,0,4,6,0,0,21,436,1.3,0.274,0.313,0.719,3.55,25.33,14,10,107,98,25,2,0,5,8,0,0,21,424,1.3,0.255,0.311,0.74,1.65,16.33,3,3,64,57,12,3,0,0,5,1,1,12,226,1.04,0.211,0.281,0.544,0,7,0,0,30,25,6,1,0,0,4,1,0,2,91,1.43,0.24,0.345,0.625,9,1,1,1,6,5,2,1,0,0,1,0,0,0,17,3,0.4,0.5,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
원태인,Samsung,21,6.01,0,1,13000,17000,0,0,3.06,65.64,78.3,1.029233693,1.043,4.249886,1.25,158.67,26,26,3.46,26,11,10,104,94,26,4,0,2,6,0,1,17,411,1.23,0.277,0.32,0.703,2.42,26,7,7,107,92,19,5,0,1,12,0,2,24,403,1.19,0.207,0.311,0.604,1.38,26,5,4,110,94,19,5,0,0,14,1,1,22,473,1.27,0.202,0.312,0.567,2.77,26,8,8,106,99,23,4,0,2,6,0,0,21,394,1.12,0.232,0.276,0.609,3.55,25.33,13,10,105,95,24,8,1,2,7,0,1,19,388,1.22,0.253,0.311,0.732,4.91,18.33,10,10,76,72,22,3,0,3,4,0,0,14,271,1.42,0.306,0.342,0.814,4.22,10.67,5,5,45,43,13,3,0,1,2,0,0,12,173,1.41,0.302,0.333,0.775,0,0.33,0,0,2,2,1,0,0,0,0,0,0,0,9,3,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
뷰캐넌,Samsung,21,5.76,1,1,90000,20000,0,0,3.1,66.47,72.57,1.008598644,1.043,4.249886,1.31,177,30,30,5.4,30,18,18,135,112,27,3,1,4,20,0,1,31,593,1.57,0.241,0.356,0.749,4.8,30,17,16,134,121,35,7,0,4,10,1,1,31,520,1.5,0.289,0.348,0.794,0.61,29.67,8,2,130,121,30,4,0,1,8,0,0,22,489,1.28,0.248,0.295,0.601,1.3,27.67,5,4,110,107,24,2,0,0,2,0,0,25,402,0.94,0.224,0.236,0.479,0.67,27,3,2,104,100,21,2,1,0,4,0,0,26,410,0.93,0.21,0.24,0.49,5.16,22.67,13,13,103,91,23,6,2,1,12,1,0,22,393,1.54,0.253,0.34,0.736,7.36,7.33,6,6,35,32,13,1,0,3,3,0,0,3,141,2.18,0.406,0.457,1.176,0,1,0,0,3,3,0,0,0,0,0,0,0,1,9,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,1,8,0,0,0,0
켈리,LG,20,5.84,1,1,90000,-20000,0,0,3.32,74.41,91.2,0.949533029,0.932,4.389902,1.15,173.33,28,28,5.79,28,19,18,119,115,31,4,1,3,4,0,0,24,432,1.25,0.27,0.294,0.694,5.14,28,17,16,121,110,33,5,0,7,7,0,2,23,428,1.43,0.3,0.347,0.883,3.33,27,10,10,110,100,27,4,0,2,6,0,2,16,398,1.22,0.27,0.318,0.688,2.33,27,7,7,107,99,23,7,0,0,5,0,3,20,403,1.04,0.232,0.29,0.593,1.33,27,4,4,97,87,13,1,0,1,7,0,2,26,380,0.74,0.149,0.229,0.424,2.88,25,8,8,104,97,24,5,0,3,7,0,0,18,409,1.24,0.247,0.298,0.69,0.96,9.33,2,1,39,33,9,3,0,0,3,0,1,6,141,1.29,0.273,0.351,0.715,0,1,0,0,3,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,5,3,0,0,0,0,1,0,1,1,19,1,0,0.4,0.4
정찬헌,LG,20,3.38,0,1,13000,7000,0,0,3.51,78.54,92.5,0.966317865,0.932,4.389902,1.33,110.33,19,19,6.63,19,14,14,88,78,23,8,0,3,7,0,2,16,341,1.58,0.295,0.364,0.877,2.84,19,6,6,77,70,18,5,0,2,7,0,0,13,267,1.32,0.257,0.325,0.739,2.84,19,6,6,78,71,19,2,0,1,5,0,1,14,325,1.26,0.268,0.321,0.659,0.95,19,4,2,70,66,11,2,1,0,2,0,0,10,225,0.68,0.167,0.186,0.413,5.4,16.67,10,10,79,72,24,4,0,4,6,0,0,14,323,1.8,0.333,0.385,0.941,2.13,12.67,6,3,55,50,15,1,0,0,3,0,1,10,190,1.42,0.3,0.352,0.672,6,3,2,2,14,13,3,0,0,0,1,0,0,5,47,1.33,0.231,0.286,0.517,0,1,0,0,3,3,0,0,0,0,0,0,0,1,17,0,0,0,0,0,1,0,0,6,6,3,0,0,0,0,0,0,2,22,3,0.5,0.5,1
윌슨,LG,20,2.69,1,0,110000,0,0,1,4.42,98.9,93.78,0.969177853,0.932,4.389902,1.38,144.67,25,25,3.24,25,15,9,111,105,29,5,0,3,5,0,0,21,432,1.36,0.276,0.306,0.716,6.84,25,19,19,112,101,33,8,2,3,7,0,2,21,422,1.6,0.327,0.382,0.917,5.11,24.67,16,14,113,105,34,1,0,3,6,0,1,23,429,1.62,0.324,0.366,0.785,4.5,24,13,12,108,99,30,3,0,3,7,0,0,16,373,1.54,0.303,0.346,0.77,4.03,22.33,10,10,88,77,16,4,0,0,7,0,2,13,324,1.03,0.208,0.284,0.544,2,18,5,4,71,60,11,0,0,1,5,0,3,12,269,0.89,0.183,0.271,0.504,5.4,5,3,3,22,21,7,2,0,0,1,0,0,3,67,1.6,0.333,0.364,0.793,0,0.67,0,0,4,3,1,0,0,0,1,0,0,1,18,3,0.333,0.5,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
차우찬,LG,20,0.56,0,0,100000,-70000,1,0,5.34,119.65,110.69,0.9444375,0.932,4.389902,1.55,64,13,13,8.76,12.33,13,12,61,54,18,3,1,2,6,0,1,15,266,1.95,0.333,0.41,0.947,5.73,11,7,7,47,42,10,2,0,2,5,0,0,7,203,1.36,0.238,0.319,0.748,0,11,0,0,42,38,5,2,0,0,3,0,1,8,145,0.73,0.132,0.214,0.398,7.36,11,9,9,51,42,15,3,0,2,5,0,0,9,207,1.82,0.357,0.4,0.971,8.38,9.67,9,9,50,41,16,3,0,2,6,1,0,4,193,2.28,0.39,0.449,1.059,1.29,7,1,1,26,25,5,1,0,0,1,0,0,8,104,0.86,0.2,0.231,0.471,0,2,0,0,10,8,2,0,0,0,2,0,0,0,41,2,0.25,0.4,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
켈리,LG,21,5.89,1,1,70000,20000,0,0,3.15,75.36,89.85,0.954413277,0.905,4.249886,1.24,177,30,30,3.3,30,11,11,128,117,29,2,0,2,9,0,1,25,511,1.27,0.248,0.305,0.621,2.4,30,8,8,116,106,20,2,0,3,9,0,1,28,432,0.97,0.189,0.259,0.551,3.3,30,11,11,121,109,26,4,0,1,6,0,3,28,455,1.07,0.239,0.292,0.595,2.7,30,11,9,129,115,28,8,0,3,13,0,0,25,565,1.37,0.243,0.32,0.711,3.03,29.67,10,10,130,119,32,4,0,2,9,1,2,16,493,1.38,0.269,0.331,0.684,3.8,21.33,9,9,95,77,20,4,0,1,12,2,3,14,341,1.5,0.26,0.376,0.727,6.35,5.67,4,4,24,20,5,1,0,0,2,0,1,6,102,1.24,0.25,0.333,0.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
임찬규,LG,21,1.88,0,0,22000,-2000,0,0,3.87,92.54,102.99,0.960384251,0.905,4.249886,1.29,90.67,17,17,7.41,17,14,14,78,69,21,5,0,2,7,0,1,19,306,1.65,0.304,0.377,0.841,2.76,16.33,8,5,76,62,13,0,1,0,13,1,0,13,316,1.59,0.21,0.347,0.589,1.13,16,3,2,60,54,6,0,1,1,5,0,1,11,216,0.69,0.111,0.2,0.404,2.35,15.33,4,4,61,54,11,2,1,0,6,0,0,13,223,1.11,0.204,0.283,0.561,4.73,13.33,8,7,58,51,14,1,0,2,4,0,0,5,186,1.35,0.275,0.321,0.733,5.19,8.67,5,5,34,29,6,0,0,1,4,0,0,4,127,1.15,0.207,0.303,0.613,4.5,4,2,2,20,17,5,1,0,1,2,0,1,2,72,1.75,0.294,0.4,0.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
쿠에바스,KT,20,4.38,1,1,60000,-10000,0,0,4.1,84.74,93.78,0.999172025,1,4.389902,1.25,158,27,27,4.33,27,14,13,116,99,26,4,0,3,11,0,2,11,412,1.37,0.263,0.339,0.733,1.33,27,6,4,110,104,21,4,1,1,4,0,2,25,435,0.93,0.202,0.245,0.533,7.76,26.67,23,23,128,107,38,5,0,5,16,0,2,22,503,2.03,0.355,0.444,0.986,2.31,23.33,6,6,85,80,15,1,0,4,3,0,0,14,312,0.77,0.188,0.214,0.564,5.73,22,18,14,96,87,23,8,0,2,6,0,2,12,364,1.32,0.264,0.326,0.751,3.86,18.67,9,8,79,70,16,4,0,1,6,0,0,13,298,1.18,0.229,0.278,0.607,3.12,8.67,3,3,36,35,8,0,0,0,0,0,1,9,119,0.92,0.229,0.25,0.479,0,4,0,0,13,13,2,0,0,0,0,0,0,4,57,0.5,0.154,0.154,0.308,13.5,0.67,1,1,5,5,3,0,0,0,0,0,0,0,19,4.5,0.6,0.6,1.2
배제성,KT,20,4.27,0,1,11000,6000,0,0,3.95,81.58,109.35,0.992832873,1,4.389902,1.46,141.33,26,26,6.23,26,19,18,126,109,32,8,1,5,16,0,1,15,454,1.85,0.294,0.389,0.912,4.5,26,14,13,115,95,23,3,0,1,19,0,0,18,454,1.62,0.242,0.368,0.673,2.77,26,9,8,108,94,18,5,0,1,12,0,2,12,420,1.15,0.191,0.296,0.573,3.75,24,11,10,105,87,23,6,0,3,14,0,1,12,388,1.54,0.264,0.365,0.802,4.22,21.33,10,10,94,86,22,6,0,2,7,0,0,14,377,1.36,0.256,0.312,0.707,1.42,12.67,2,2,53,44,9,1,0,0,8,0,0,9,194,1.34,0.205,0.321,0.548,2.08,4.33,1,1,15,15,3,1,0,0,0,0,0,3,67,0.69,0.2,0.2,0.467,0,1,0,0,3,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
데스파이네,KT,21,5.95,1,1,50000,20000,0,0,3.39,74.07,78.9,0.989681295,0.981,4.249886,1.34,188.67,33,33,3.9,32.33,17,14,143,122,27,3,1,1,19,0,1,21,625,1.42,0.221,0.329,0.616,4.13,32.67,17,15,148,131,41,6,0,1,12,0,0,26,568,1.62,0.313,0.368,0.75,1.69,32,10,6,127,119,23,6,0,0,7,0,1,30,508,0.94,0.193,0.244,0.488,3.86,30.33,13,13,136,120,35,3,0,1,11,0,3,26,575,1.52,0.292,0.366,0.708,3.62,27.33,11,11,115,100,22,7,1,3,12,0,1,27,505,1.24,0.22,0.307,0.707,3.75,24,11,10,110,96,21,4,1,3,11,0,1,27,473,1.33,0.219,0.306,0.681,1.04,8.67,1,1,35,28,4,0,0,1,5,0,0,8,134,1.04,0.143,0.273,0.523,27,0.67,2,2,5,4,2,1,0,0,1,0,0,1,17,4.5,0.5,0.6,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
배제성,KT,21,3.91,0,1,17000,10000,0,0,3.68,80.58,80.63,0.977105527,0.981,4.249886,1.47,141.67,26,26,1.75,25.67,9,5,105,93,19,5,0,1,11,0,0,19,392,1.17,0.204,0.286,0.576,4.5,26,13,13,115,93,20,4,0,2,21,0,0,26,466,1.58,0.215,0.36,0.683,4.15,26,12,12,114,96,26,5,0,1,13,0,0,33,431,1.5,0.271,0.348,0.702,2.96,24.33,9,8,106,90,20,4,0,1,15,0,0,21,446,1.44,0.222,0.33,0.63,3.91,23,14,10,114,97,27,7,0,1,15,1,1,23,433,1.83,0.278,0.377,0.758,6.23,13,9,9,53,47,13,2,1,0,4,0,0,13,206,1.31,0.277,0.327,0.689,2.7,3.33,1,1,13,10,1,0,0,0,3,0,0,1,57,1.2,0.1,0.308,0.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
쿠에바스,KT,21,2.91,1,0,50000,30000,0,0,4.12,90.05,75.13,0.991466737,0.981,4.249886,1.37,133.33,23,23,6.26,23,17,16,106,94,29,5,1,4,11,0,0,24,408,1.74,0.309,0.377,0.888,3.13,23,9,8,93,85,19,4,2,0,7,0,0,21,347,1.13,0.224,0.28,0.598,4.7,23,15,12,106,93,27,4,0,0,7,0,2,17,383,1.48,0.29,0.35,0.683,1.21,22.33,5,3,83,78,12,1,0,3,3,0,1,23,299,0.67,0.154,0.195,0.477,4.05,20,9,9,81,75,14,2,0,2,6,0,0,26,303,1,0.187,0.247,0.54,7.71,14,12,12,72,62,23,5,0,2,8,0,0,17,299,2.21,0.371,0.437,0.985,0,7.33,0,0,34,25,5,0,0,0,8,0,0,9,140,1.77,0.2,0.394,0.594,13.5,0.67,1,1,5,4,2,0,0,0,1,0,0,0,12,4.5,0.5,0.6,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
소형준,KT,21,2.43,0,1,14000,6000,0,0,4.16,90.97,87.78,0.983668908,0.981,4.249886,1.46,119,24,24,6.17,23.33,19,16,112,95,28,4,0,1,15,0,1,15,476,1.84,0.295,0.396,0.764,1.96,23,10,5,94,88,23,3,0,1,4,0,1,18,410,1.17,0.261,0.298,0.628,9.7,21.33,25,23,107,89,31,5,0,2,14,0,1,14,425,2.11,0.348,0.434,0.906,2.25,20,5,5,80,72,17,1,0,2,7,0,1,17,299,1.2,0.236,0.313,0.646,1.5,18,4,3,76,65,13,3,0,0,9,1,0,12,282,1.22,0.2,0.289,0.535,2,9,2,2,35,33,7,1,0,0,2,0,0,6,134,1,0.212,0.257,0.499,0,4,0,0,15,15,3,0,0,0,0,0,0,3,62,0.75,0.2,0.2,0.4,27,0.33,1,1,2,2,1,0,0,0,0,0,0,0,9,3,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
알칸타라,Doosan,20,8.89,1,1,45000,155000,0,0,2.54,56.81,67.9,0.957117028,0.932,4.389902,1.03,198.67,31,31,1.74,31,7,6,118,110,21,1,0,2,6,0,1,24,456,0.87,0.191,0.237,0.492,1.16,31,4,4,118,109,17,5,0,1,7,0,1,45,477,0.77,0.156,0.214,0.443,2.61,31,9,9,130,122,34,7,1,1,4,0,3,20,521,1.23,0.279,0.315,0.692,1.74,31,6,6,114,111,19,5,0,3,3,0,0,31,447,0.71,0.171,0.193,0.49,3.48,31,12,12,131,122,33,11,1,1,6,0,2,26,533,1.26,0.27,0.313,0.715,4.5,28,15,14,121,115,36,6,0,2,2,0,2,21,475,1.36,0.313,0.333,0.75,2.03,13.33,3,3,50,48,8,2,1,2,2,0,0,14,188,0.75,0.167,0.2,0.575,7.71,2.33,2,2,12,12,5,1,0,0,0,0,0,1,41,2.14,0.417,0.417,0.917,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6,99.99,1,1,2
플렉센,Doosan,20,3.98,1,1,60000,175000,0,0,3.01,67.37,57.67,0.94879952,0.932,4.389902,1.09,116.67,21,21,3.43,21,9,8,86,75,14,2,0,1,9,0,1,32,398,1.1,0.187,0.279,0.532,2.25,20,5,5,73,69,9,2,0,2,4,0,0,28,288,0.65,0.13,0.178,0.424,1.37,19.67,4,3,80,74,18,2,0,0,4,0,0,20,347,1.12,0.243,0.282,0.552,6.75,18.67,14,14,81,75,21,6,0,2,3,0,0,16,327,1.29,0.28,0.3,0.74,3.71,17,9,7,73,67,17,1,0,1,4,0,1,14,302,1.24,0.254,0.306,0.619,2.08,13,3,3,53,46,13,1,0,0,5,1,0,16,205,1.38,0.283,0.346,0.65,0,5.67,0,0,20,20,4,0,0,0,0,0,0,6,71,0.71,0.2,0.2,0.4,0,1,0,0,5,3,1,0,0,0,1,1,0,1,11,2,0.333,0.5,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유희관,Doosan,20,1.49,0,0,47000,-17000,1,0,5.02,112.34,115.21,0.970164747,0.932,4.389902,1.68,136.33,27,27,7.67,27,27,23,129,120,40,7,2,3,8,0,0,8,521,1.78,0.333,0.372,0.872,5.06,26.67,18,15,119,109,42,6,0,5,5,0,0,11,444,1.76,0.385,0.405,0.983,2.7,23.33,8,7,107,94,29,8,0,1,10,2,1,12,397,1.67,0.309,0.381,0.807,5.32,22,14,13,95,87,25,4,0,4,7,0,0,11,378,1.45,0.287,0.34,0.811,5.31,20.33,17,12,99,92,37,8,2,0,4,1,1,5,361,2.02,0.402,0.429,0.962,3.46,13,5,5,56,50,13,2,1,1,4,1,1,6,204,1.31,0.26,0.327,0.727,2.45,3.67,1,1,16,15,4,2,0,0,1,0,0,3,63,1.36,0.267,0.313,0.713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미란다,Doosan,21,7.49,1,1,55000,105000,0,0,2.33,55.74,57.94,0.932500432,0.905,4.249886,1.14,173.67,28,28,1.29,28,4,4,108,95,14,1,0,2,13,0,0,34,501,0.96,0.147,0.25,0.471,1.29,28,4,4,107,97,14,5,0,0,9,0,0,45,416,0.82,0.144,0.215,0.411,3.95,27.33,12,12,122,109,30,3,1,3,12,0,0,35,500,1.54,0.275,0.344,0.748,3,27,11,9,113,100,20,3,0,3,11,0,1,30,463,1.15,0.2,0.286,0.606,2.96,24.33,9,8,105,92,23,3,0,3,10,0,0,36,446,1.36,0.25,0.32,0.7,0.41,22,2,1,81,79,16,3,0,0,2,0,0,25,317,0.82,0.203,0.222,0.463,3.55,12.67,5,5,53,47,12,1,0,0,5,0,0,15,203,1.34,0.255,0.321,0.598,5.4,3.33,2,2,16,15,5,1,0,0,1,0,0,5,60,1.8,0.333,0.375,0.775,0,1,0,0,4,4,1,1,0,0,0,0,0,0,12,1,0.25,0.25,0.75
최원준,Doosan,21,4.89,0,1,16000,18000,0,0,3.3,78.81,95.87,0.947853281,0.905,4.249886,1.24,158.33,29,29,2.48,29,9,8,116,111,28,6,0,3,2,0,2,26,474,1.03,0.252,0.278,0.665,2.17,29,9,7,113,109,25,7,0,2,3,0,0,21,460,0.97,0.229,0.248,0.597,4.45,28.33,16,14,128,111,31,5,2,3,11,0,2,18,489,1.48,0.279,0.349,0.79,4.85,26,14,14,115,105,29,4,1,3,7,0,2,16,454,1.38,0.276,0.33,0.749,2.31,23.33,7,6,101,91,23,4,0,2,6,0,3,15,389,1.24,0.253,0.32,0.683,3.86,16.33,7,7,74,63,17,4,1,1,8,1,1,9,308,1.53,0.27,0.361,0.774,3.38,5.33,2,2,23,23,7,1,0,1,0,0,0,7,92,1.31,0.304,0.304,0.782,0,1,0,0,3,3,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
로켓,Doosan,21,4.42,1,0,49300,0,0,0,2.98,71.13,79.8,0.960252258,0.905,4.249886,1.4,124,21,21,2.14,21,5,5,89,78,21,3,0,0,11,0,0,19,332,1.52,0.269,0.36,0.668,0.43,21,1,1,89,77,18,2,0,0,6,0,4,15,360,1.14,0.234,0.322,0.582,3.86,21,9,9,91,82,23,5,1,0,5,0,3,26,341,1.33,0.28,0.341,0.707,2.66,20.33,6,6,83,73,17,3,0,1,6,0,2,14,315,1.13,0.233,0.305,0.62,5.21,19,12,11,87,75,24,4,0,3,8,1,1,19,301,1.68,0.32,0.388,0.881,3.63,17.33,8,7,80,71,22,3,1,0,6,0,2,14,309,1.62,0.31,0.375,0.755,2.7,3.33,2,1,14,14,3,0,0,1,0,0,0,3,41,0.9,0.214,0.214,0.643,9,1,1,1,7,7,4,0,0,0,0,0,0,2,20,4,0.571,0.571,1.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
곽빈,Doosan,21,2.42,0,1,3000,3500,0,0,4.1,98.12,120.42,0.966295733,0.905,4.249886,1.59,98.67,21,21,2.57,21,6,6,87,70,12,1,0,3,15,0,2,22,380,1.29,0.171,0.333,0.647,1.71,21,4,4,90,80,17,4,0,1,7,0,3,25,360,1.14,0.213,0.3,0.6,4.79,20.67,12,11,104,74,16,2,1,0,27,0,0,19,420,2.08,0.216,0.422,0.692,3.44,18.33,9,7,81,59,13,5,0,0,10,0,6,14,320,1.25,0.22,0.377,0.682,6.43,14,10,10,65,52,12,3,1,3,12,0,0,14,275,1.71,0.231,0.375,0.875,17.18,3.67,7,7,28,18,8,2,1,0,8,0,1,2,122,4.36,0.444,0.63,1.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
