Name,War,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,Rra,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,wild pitch,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,BABIP,LOB,xFIP,kwERA,ERA-FIP,ERA-,rRA9-,FIP-,AVG,OBP,SLG,OPS,NP,P/G,P/IP,P/PA,QS,QS%,QS+,QS+%,QH,TL,CW,RS,RS9,start W,start L,W%,start BW,start BL,strat BQ,start BQS,start BQS%,IP/GS,P/GS,AGS,starter waa,starter war,2time,3time,plus 1,SV,HD,BLSV,BLHD,BL+,save%,TS,TH,TBS,TBH,SD,MD,IR,IRS,IRS%,BQ,BQS,BQS%,IP/GR,P/GR,gmLI,closer war,BABIP,BIP,GB%,ifFB%,ofFB%,FB%,LD%,GB/FB,HR/FB%,if1B%
안우진,6.61,24,24,0,0,0,0,9,7,0,0,150.2,40,44,41.25,608,121,25,1,5,38,1,1,164,5,0,8,2.39,2.63,2.46,2.5,2.33,1.06,9.8,2.27,4.32,0.3,27,6.3,20.7,0.294,75.8,1.99,2.91,0.06,58.79,54.9,57.22,0.217,0.265,0.292,0.557,2342,97.6,15.5,3.85,16,66.7,8,33.3,4,0,1,56,3.3,13,10,56.5,1,0,9,5,55.6,6.28,97.58,61.42,3.94,6.61,0,0,0,0,0,0,0,0,,0,0,0,0,15,4,0,0,,9,5,55.6,,,,,0.294,395,45.9,4.9,47.2,52.1,2,0.9,2.4,9.9
후라도,6.61,30,30,0,0,0,0,11,8,0,0,183.2,54,64,62.95,763,164,19,0,7,41,9,0,147,15,0,5,2.65,3.14,3.08,3.13,3.15,1.12,7.2,2.01,3.59,0.34,19.3,5.4,13.9,0.283,73.5,2.75,3.73,-0.5,65.11,68.83,77.41,0.234,0.282,0.291,0.573,2797,93.2,15.2,3.67,20,66.7,7,23.3,6,1,1,96,4.7,13,15,46.4,1,2,8,2,25,6.12,93.23,57.17,3.34,6.61,0,0,0,0,0,0,0,0,,0,0,0,0,20,7,0,0,,8,2,25,,,0.88,,0.283,555,52.5,4.9,39.9,44.9,2.7,1.2,2.8,9.8
최원태,3.45,17,17,0,0,0,0,6,4,0,0,102.1,37,38,38,422,90,11,0,7,29,5,0,78,4,0,5,3.25,3.34,3.34,3.31,3.79,1.16,6.86,2.55,2.69,0.62,18.5,6.9,11.6,0.28,75.4,3.04,4.01,-0.53,80.07,72.82,93.2,0.237,0.299,0.322,0.621,1578,92.8,15.4,3.74,11,64.7,3,17.6,2,0,0,52,4.6,8,9,47.1,2,0,3,0,0,6.02,92.82,55.41,1.63,3.45,0,0,0,0,0,0,0,0,,0,0,0,0,9,5,0,0,,3,0,0,,,,,0.28,296,43.5,4.8,47.1,51.9,4.5,0.8,4.3,3.3
김재웅,1.34,67,0,67,11,0,0,2,3,6,18,59.2,28,29,26.25,250,56,11,0,2,24,0,1,46,2,0,0,4.22,4.37,3.96,4.03,3.52,1.34,6.94,3.62,1.92,0.3,18.4,9.6,8.8,0.307,66.2,3.19,4.34,0.71,103.92,88.6,86.51,0.252,0.323,0.329,0.652,962,14.4,16.1,3.85,0,,0,,0,0,0,13,,0,0,,0,0,17,7,41.2,,,,,,23,6,2,6,18,3,0,3,88.9,0,1,0,0,33,10,16,1,6.3,17,7,41.2,0.89,14.36,1.38,1.34,0.307,176,43.9,8.9,43.9,52.8,3.3,0.8,2.1,7.1
임창민,1.28,51,0,51,33,0,0,2,2,26,1,46.2,13,16,19.5,209,51,6,0,3,17,2,3,40,3,0,0,2.51,3.09,3.76,3.84,3.6,1.46,7.71,3.28,2.35,0.58,19.1,8.1,11,0.331,81.8,2.92,4.08,-1.09,61.69,84.43,88.6,0.276,0.338,0.357,0.695,826,16.2,17.7,3.95,0,,0,,0,0,0,14,,0,0,,0,0,10,1,10,,,,,,12,2,4,26,1,4,0,4,87.1,1,0,0,0,28,8,17,8,47.1,10,1,10,0.92,16.2,1.84,1.28,0.331,145,37.3,4.7,55.3,60,2.7,0.6,3.3,11.8
정찬헌,0.95,14,14,0,1,1,0,2,8,0,0,72,38,40,39.5,295,71,12,3,4,13,2,1,35,3,0,0,4.75,5,4.94,5.15,3.9,1.17,4.38,1.63,2.69,0.5,11.9,4.4,7.5,0.282,57.5,3.31,4.51,0.85,116.88,113.25,95.91,0.261,0.295,0.371,0.666,1061,75.8,14.7,3.6,8,57.1,1,7.1,0,0,0,29,3.6,4,10,28.6,1,1,3,1,33.3,5.14,75.79,48.14,-0.33,0.95,0,0,0,0,0,0,0,0,,0,0,0,0,7,7,0,0,,3,1,33.3,,,,,0.282,238,46.9,4.1,45.7,49.8,3.3,0.9,3.3,7
김성진,0.87,55,0,55,16,0,0,3,3,0,7,47,19,19,21.35,208,44,7,0,5,25,1,2,38,1,0,0,3.64,3.64,4.09,4.23,4.74,1.47,7.28,4.79,1.52,0.96,18.3,12,6.3,0.287,81,3.55,4.65,-1.1,89.53,92.9,116.71,0.247,0.341,0.371,0.712,824,15,17.5,3.96,0,,0,,0,0,0,28,,0,0,,0,0,12,2,16.7,,,,,,14,2,1,0,7,3,0,3,70,0,1,0,0,13,8,14,7,50,12,2,16.7,0.85,14.98,0.88,0.87,0.287,136,43.8,7.6,45.8,53.5,2.8,0.8,6.5,4.5
요키시,0.83,12,12,0,0,0,0,5,3,0,0,65.2,32,37,37,286,82,14,1,3,14,3,1,51,6,0,1,4.39,5.07,5.07,5.22,3.25,1.46,6.99,1.92,3.64,0.41,17.8,4.9,12.9,0.369,65.3,2.77,3.85,1.13,107.92,114.78,80.07,0.309,0.347,0.404,0.751,1100,91.7,16.8,3.85,6,50,2,16.7,2,0,0,52,7.1,7,5,58.3,0,0,1,0,0,5.47,91.67,47.33,-0.34,0.83,0,0,0,0,0,0,0,0,,0,0,0,0,6,5,0,0,,1,0,0,,,,,0.369,214,54.6,4.6,36.2,40.8,4.6,1.3,3.4,11
장재영,0.57,23,17,6,0,0,0,1,5,0,0,71.2,44,46,43.25,339,63,15,0,4,66,8,0,67,6,2,8,5.53,5.78,5.43,5.63,5.38,1.8,8.41,8.29,1.02,0.5,19.8,19.5,0.3,0.307,69.5,4.77,5.36,0.15,135.96,123.84,132.31,0.243,0.407,0.347,0.754,1438,62.5,20.1,4.24,2,11.8,0,0,11,0,1,43,6,6,11,35.3,0,2,19,7,36.8,3.8,76.47,45.41,-0.68,0.47,1,0,2,0,0,0,0,0,,0,0,0,0,5,9,1,1,100,19,7,36.8,1.17,23,0.29,0.1,0.307,192,49.5,1.5,43.4,44.9,5.6,1.1,4.5,3.2
조영건,0.39,6,0,6,0,0,0,0,0,0,1,7.2,0,0,0.5,27,5,1,0,0,2,0,0,7,0,0,0,0,0,0.59,0.54,2.38,0.91,8.22,2.35,3.5,0,25.9,7.4,18.5,0.278,100,2.43,3.18,-2.38,0,11.83,58.45,0.2,0.259,0.24,0.499,101,16.8,13.2,3.74,0,,0,,0,0,0,2,,0,0,,0,0,0,0,,,,,,,0,0,2,0,1,0,0,0,100,0,0,0,0,1,0,4,1,25,0,0,,1.28,16.83,0.62,0.39,0.278,18,44.4,5.6,50,55.6,0,0.8,0,0
이명종,0.15,45,2,43,7,0,0,5,5,0,1,57,33,34,35.55,260,66,13,0,5,24,6,0,26,1,0,0,5.21,5.37,5.61,5.67,5.38,1.58,4.11,3.79,1.08,0.79,10,9.2,0.8,0.314,69.7,4.42,5.31,-0.17,128.21,124.73,132.49,0.3,0.376,0.427,0.803,1022,22.7,17.9,3.93,0,0,0,0,1,0,0,25,29.3,0,2,0,0,0,15,11,73.3,3.83,67,40,-0.04,0.1,10,2,13,0,1,4,0,4,20,0,1,2,0,10,13,27,14,51.9,15,11,73.3,1.15,20.65,1.12,0.05,0.314,194,44.6,4.9,47.5,52.5,2.9,0.9,4.7,10.6
윤정현,0.14,5,0,5,2,0,0,0,0,0,0,6,1,2,2,26,5,0,0,0,6,0,0,2,0,0,1,1.5,3,3,2.98,6.12,1.83,3,9,0.33,0,7.7,23.1,-15.4,0.278,81.8,6.15,7.25,-4.62,36.91,65.41,150.49,0.25,0.423,0.25,0.673,103,20.6,17.2,3.96,0,,0,,0,0,0,4,,0,0,,0,0,1,0,0,,,,,,0,0,2,0,0,0,0,0,,0,0,0,0,0,1,0,0,,1,0,0,1.2,20.6,0.02,0.14,0.278,18,72.2,0,27.8,27.8,0,2.6,0,0
이승호,0.1,4,1,3,0,0,0,0,0,0,1,5,3,3,3,24,5,3,0,1,4,0,0,1,0,0,0,5.4,5.4,5.4,5.14,8.21,1.8,1.8,7.2,0.25,1.8,4.2,16.7,-12.5,0.222,75,5.96,6.9,-2.81,132.87,113.08,202,0.25,0.375,0.55,0.925,96,24,19.2,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,2.67,66,38,-0.13,-0.09,1,0,0,0,1,0,0,0,100,0,0,0,0,1,1,0,0,,2,0,0,0.78,10,1.54,0.19,0.222,18,15.8,5.3,73.7,78.9,5.3,0.2,6.7,0
김준형,0.05,8,0,8,3,0,0,0,0,0,0,7.2,6,6,5.15,36,4,3,0,0,6,3,0,5,0,0,0,7.04,7.04,6.05,5.82,5.86,1.3,5.87,7.04,0.83,0,13.9,16.7,-2.8,0.191,53.8,5.95,5.73,1.19,173.31,127.99,144.14,0.154,0.371,0.269,0.64,146,18.3,19,4.06,0,,0,,0,0,0,1,,0,0,,0,0,4,3,75,,,,,,2,1,2,0,0,0,0,0,,0,0,0,0,0,0,4,1,25,4,3,75,0.96,18.25,0.12,0.05,0.191,21,27.3,27.3,45.5,72.7,0,0.4,0,0
홍성민,-0.03,2,0,2,2,0,0,0,0,0,0,2,2,2,2,12,5,0,1,1,1,0,0,1,0,0,1,9,9,9,9.83,10.1,3,4.5,4.5,1,4.5,8.3,8.3,0,0.444,80,4.26,5.4,-1.1,221.46,216.05,248.51,0.455,0.5,0.909,1.409,49,24.5,24.5,4.08,0,,0,,0,0,0,7,,0,0,,0,0,5,2,40,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,,1,24.5,0.06,-0.03,0.444,9,40,10,40,50,10,0.8,20,0
양지율,-0.04,1,0,1,0,0,0,0,0,0,0,0.2,1,1,1,6,1,0,0,0,3,0,0,2,0,0,0,13.5,13.5,13.5,14.08,10.3,6,27,40.5,0.67,0,33.3,50,-16.7,1,75,10.37,7.4,3.2,332.19,309.49,253.43,0.333,0.667,0.333,1,28,28,42,4.67,0,,0,,0,0,0,0,,0,0,,0,0,3,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,3,0,0,0.67,28,0.26,-0.04,1,1,0,0,100,100,0,0,0,0
박승주,-0.06,18,0,18,6,0,0,0,3,0,0,18,7,11,12.2,91,19,3,2,2,13,2,0,15,3,0,5,3.5,5.5,6.1,6.31,5.67,1.78,7.5,6.5,1.15,1,16.5,14.3,2.2,0.293,74.2,4.45,5.14,-2.17,86.12,138.73,139.56,0.257,0.378,0.432,0.81,368,20.4,20.4,4.04,0,,0,,0,0,0,7,,0,0,,0,0,4,0,0,,,,,,3,0,4,0,0,0,1,1,0,0,0,0,0,2,4,9,2,22.2,4,0,0,1,20.44,0.82,-0.06,0.293,58,32.8,11.5,55.7,67.2,0,0.5,4.9,5.3
문성현,-0.06,32,0,32,7,0,0,2,2,0,2,28.1,14,16,18.25,134,26,3,0,2,20,2,2,21,2,0,2,4.45,5.08,5.8,5.93,5.02,1.62,6.67,6.35,1.05,0.64,15.7,14.9,0.7,0.286,71.1,4.26,5.31,-0.58,109.43,130.4,123.64,0.243,0.372,0.327,0.699,487,15.2,17.2,3.63,0,,0,,0,0,0,16,,0,0,,0,0,7,2,28.6,,,,,,7,0,1,0,2,1,0,1,66.7,0,0,1,0,8,8,8,6,75,7,2,28.6,0.89,15.22,1.24,-0.06,0.286,84,47.3,2.2,49.5,51.6,1.1,0.9,4.3,15.4
오상원,-0.07,11,1,10,7,0,0,0,0,0,0,15,11,11,11.5,74,18,5,1,0,9,3,0,7,1,0,0,6.6,6.6,6.9,7.15,5.16,1.8,4.2,5.4,0.78,0,9.5,12.2,-2.7,0.327,63.3,5.26,5.72,1.44,162.4,157.22,127.03,0.29,0.405,0.403,0.808,298,27.1,19.9,4.03,0,0,0,0,1,0,0,11,59.4,1,0,100,0,0,6,0,0,1.67,55,32,-0.17,-0.15,3,0,3,0,0,0,0,0,,0,0,0,0,0,1,2,1,50,6,0,0,1.33,24.3,0.07,0.08,0.327,55,40,5.5,54.5,60,0,0.7,0,11.1
김태훈,-0.1,8,0,8,2,0,0,1,0,0,3,7.2,5,6,5.65,38,9,1,1,1,6,0,1,4,1,0,0,5.87,7.04,6.63,6.75,6.12,1.96,4.7,7.04,0.67,1.17,10.5,15.8,-5.3,0.308,64.3,4.64,6.03,-0.25,144.43,148.47,150.56,0.29,0.405,0.484,0.889,144,18,18.8,3.79,0,,0,,0,0,0,4,,0,0,,0,0,2,1,50,,,,,,2,0,1,0,3,1,0,1,75,0,0,0,0,3,1,1,0,0,2,1,50,0.96,18,1.3,-0.1,0.308,26,50,7.1,35.7,42.9,7.1,1.2,8.3,0
김건희,-0.14,3,0,3,2,0,0,0,0,0,0,2,5,5,3.95,14,6,0,0,2,2,0,0,0,0,0,0,22.5,22.5,17.78,18.97,18.85,4,0,9,0,9,0,14.3,-14.3,0.4,60,7.15,7.11,3.65,553.64,416.98,463.81,0.5,0.571,1,1.571,57,19,28.5,4.07,0,,0,,0,0,0,0,,0,0,,0,0,3,3,100,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,100,3,3,100,0.67,19,0.04,-0.14,0.4,10,25,0,75,75,0,0.3,22.2,0
맥키니,-0.16,12,12,0,0,0,0,1,9,0,0,59.1,43,46,44.8,268,61,14,1,10,36,1,0,39,2,1,3,6.52,6.98,6.8,7,6.14,1.63,5.92,5.46,1.08,1.52,14.6,13.4,1.1,0.282,61.9,4.22,5.27,0.38,160.49,153.86,151.2,0.269,0.367,0.471,0.838,1089,90.8,18.4,4.06,4,33.3,1,8.3,2,0,0,20,3,2,10,16.7,0,0,6,2,33.3,4.94,90.75,42.08,-1.22,-0.16,0,0,0,0,0,0,0,0,,0,0,0,0,1,7,0,0,,6,2,33.3,,,,,0.282,181,42.2,6.8,47.9,54.7,3.1,0.8,9.5,13.1
주승우,-0.21,11,2,9,1,0,0,0,1,0,0,16,17,18,14.75,90,20,7,0,1,21,2,0,8,0,0,3,9.56,10.13,8.3,8.61,7.8,2.56,4.5,11.81,0.38,0.56,8.9,23.3,-14.4,0.339,59.5,7.14,7.13,1.76,235.3,189.22,191.91,0.308,0.489,0.462,0.951,382,34.7,23.9,4.24,0,0,0,0,1,0,0,7,12.6,0,2,0,0,0,14,7,50,2.5,61.5,35,-0.22,-0.13,1,0,3,0,0,0,0,0,,0,0,0,0,0,2,2,0,0,14,7,50,1.22,28.78,0.21,-0.08,0.339,56,45.8,1.7,47.5,49.2,5.1,0.9,3.4,15
원종현,-0.24,20,0,20,1,0,0,1,1,0,6,18.2,12,16,13.75,87,24,8,1,3,5,1,1,17,2,0,2,5.79,7.71,6.63,6.71,4.32,1.55,8.2,2.41,3.4,1.45,19.5,5.7,13.8,0.35,53.8,2.5,3.74,1.47,142.37,147.46,106.19,0.304,0.349,0.544,0.893,322,16.1,17.3,3.7,0,,0,,0,0,0,16,,0,0,,0,0,7,4,57.1,,,,,,5,1,0,0,6,4,0,4,60,0,0,0,0,7,4,0,0,,7,4,57.1,0.93,16.1,1.33,-0.24,0.35,60,37.5,7.8,53.1,60.9,1.6,0.6,7.7,0
윤석원,-0.25,21,0,21,3,0,0,2,0,0,2,24,12,17,19.25,110,29,5,0,2,8,0,1,8,3,0,1,4.5,6.38,7.22,7.5,4.91,1.54,3,3,1,0.75,7.3,7.3,0,0.307,58.8,4.02,5.4,-0.41,110.73,164.9,120.86,0.302,0.349,0.417,0.766,418,19.9,17.4,3.8,0,,0,,0,0,0,7,,0,0,,0,0,5,2,40,,,,,,5,2,6,0,2,0,0,0,100,0,0,0,0,1,3,9,6,66.7,5,2,40,1.14,19.9,0.52,-0.25,0.307,88,43.6,2.1,54.3,56.4,0,0.8,3.8,3.4
이영준,-0.29,2,0,2,0,0,0,0,1,0,0,1.2,4,4,3.5,10,4,0,0,0,1,0,0,0,0,0,1,21.6,21.6,18.9,19.71,5.71,3,0,5.4,0,0,0,10,-10,0.444,20,5.84,6.6,15.89,531.5,433.29,140.48,0.444,0.5,0.444,0.944,34,17,20.4,3.4,0,,0,,0,0,0,0,,0,0,,0,0,2,1,50,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,,2,1,50,0.83,17,1.21,-0.29,0.444,9,44.4,11.1,44.4,55.6,0,0.8,0,25
이종민,-0.29,11,2,9,4,0,0,0,1,0,0,13.2,11,13,13.7,72,22,7,0,0,6,1,0,10,3,0,0,7.24,8.56,9.02,9.63,3.61,2.05,6.59,3.95,1.67,0,13.9,8.3,5.6,0.4,55.2,3.72,4.73,3.64,178.25,211.58,88.78,0.349,0.403,0.46,0.863,306,27.8,22.4,4.25,0,0,0,0,0,0,0,5,12.3,1,1,50,0,1,5,3,60,1.83,53,33,-0.38,-0.32,0,0,1,0,0,0,0,0,,0,0,0,0,0,2,8,4,50,5,3,60,1.11,22.22,0.22,0.03,0.4,55,36.4,9.1,54.5,63.6,0,0.6,0,9.1
김동규,-0.47,3,1,2,0,0,0,0,1,0,0,4,10,10,10,25,6,0,0,1,9,1,0,1,0,0,4,22.5,22.5,22.5,24.02,13.95,3.75,2.25,20.25,0.11,2.25,4,36,-32,0.385,40,11.07,9.24,8.55,553.64,527.98,343.24,0.429,0.64,0.643,1.283,110,36.7,27.5,4.4,0,0,0,0,0,0,0,3,13.5,0,1,0,0,0,1,0,0,2,49,25,-0.29,-0.26,0,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,,1,0,0,1,30.5,0.12,-0.21,0.385,13,35.7,0,64.3,64.3,0,0.6,11.1,0
김동혁,-0.51,35,2,33,11,0,0,1,7,0,6,39.1,32,34,32.3,192,51,9,3,1,18,6,0,24,3,2,0,7.32,7.78,7.39,7.64,4.52,1.75,5.49,4.12,1.33,0.23,12.5,9.4,3.1,0.36,55.4,4.27,5.03,2.8,180.17,167.89,111.17,0.313,0.399,0.423,0.822,718,20.5,18.3,3.74,0,0,0,0,0,0,0,30,54,0,2,0,0,0,13,5,38.5,2.5,58,25,-0.58,-0.5,7,0,6,0,6,1,0,1,85.7,0,1,0,0,7,10,9,2,22.2,13,5,38.5,1.04,18.24,0.86,-0.01,0.36,139,61.1,1.4,33.3,34.7,4.2,1.8,2,5.9
변시원,-0.6,4,0,4,0,0,0,0,0,0,0,2.1,11,11,8.25,19,6,2,0,1,4,2,0,2,0,0,0,42.43,42.43,31.82,32.41,14.78,4.29,7.71,15.43,0.5,3.86,10.5,21.1,-10.5,0.5,9.1,9.79,6.66,27.65,1044.01,712.35,363.63,0.462,0.632,0.846,1.478,68,17,29.1,3.58,0,,0,,0,0,0,1,,0,0,,0,0,6,6,100,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,3,3,1,33.3,6,6,100,0.58,17,0.73,-0.6,0.5,10,45.5,9.1,45.5,54.5,0,0.8,16.7,16.7
하영민,-0.7,57,0,57,7,0,0,3,1,0,5,52.1,27,36,38.4,247,67,8,4,4,25,1,3,51,6,0,6,4.64,6.19,6.6,6.81,3.86,1.76,8.77,4.3,2.04,0.69,20.6,10.1,10.5,0.387,65.5,3.03,4.14,0.78,114.26,149.75,95.05,0.309,0.381,0.438,0.819,933,16.4,17.8,3.78,0,,0,,0,0,0,28,,0,0,,0,0,17,7,41.2,,,,,,12,1,5,0,5,2,0,2,71.4,0,0,0,0,15,16,39,12,30.8,17,7,41.2,0.92,16.37,1.24,-0.7,0.387,163,46.5,3.5,47.6,51.2,2.4,0.9,4.6,3
양현,-0.74,54,0,54,12,0,0,0,5,0,8,57,32,38,43.65,262,83,9,2,5,21,0,1,16,6,1,0,5.05,6,6.89,7.07,5.28,1.82,2.53,3.32,0.76,0.79,6.1,8,-1.9,0.359,68,4.31,5.63,-0.23,124.33,155.32,129.9,0.356,0.402,0.476,0.878,943,17.5,16.5,3.6,0,,0,,0,0,0,22,,0,0,,0,0,11,5,45.5,,,,,,10,2,12,0,8,1,0,1,88.9,0,2,1,0,13,12,41,17,41.5,11,5,45.5,1.06,17.46,0.98,-0.74,0.359,217,52.4,3.1,40.9,44,3.6,1.2,5.1,13.3
김선기,-0.8,17,7,10,6,0,0,1,3,1,0,43.2,29,37,37.85,200,56,16,2,2,15,1,0,29,4,1,0,5.98,7.63,7.8,7.94,3.87,1.63,5.98,3.09,1.93,0.41,14.5,7.5,7,0.358,50.7,3.41,4.56,2.11,147.07,174.52,95.22,0.309,0.364,0.453,0.817,753,44.3,17.2,3.77,1,14.3,0,0,2,0,0,15,4,3,4,42.9,0,1,3,2,66.7,4.86,79.43,45.14,-0.39,0.22,0,0,1,1,0,0,0,0,100,1,0,0,0,3,6,6,4,66.7,3,2,66.7,0.97,19.7,1.18,-1.02,0.358,151,45.2,5.2,49.7,54.8,0,0.8,2.4,5.4
